t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.0199985504150391,-0.0599999986588955,2.94000005722046,1.1771354675293,-0.0600018685815247,2.93999925264499,1.1800011051191,0,0,0,0,0.0163538,-0.002474609,-2.024222E-05,3.71994488546079E-08,3.50004931704007E-08,-0.143225952982903,-0.000279946173977888,-0.000120453017871082,0.000173300017377699,5
0.0399990081787109,-0.0599999986588955,2.94000005722046,1.17048275470734,-0.0600148703014743,2.93999365836812,1.1800091538031,0,0,0,0,0.03270752,-0.004950816,-5.430172E-05,3.62924410524101E-08,3.44428769949445E-08,-0.332637369632721,-0.0011109142447864,-0.000477995364179603,0.000687708837706811,6
0.0599994659423828,-0.0600004345178604,2.94013261795044,1.16416549682617,-0.0600498904664975,2.93997859016946,1.18003083295349,3185.4,2835.781,1501.103,2767.661,0.03127996,-0.00494336,-0.01646952,-2.17784127016785E-05,0.0066222446039319,-0.315861105918884,-0.00247951833951941,-0.00106686747177115,0.00153493996800067,6
0.0799999237060547,-0.0599162206053734,2.94038772583008,1.15857708454132,-0.0601175490846357,2.93994947855624,1.18007271686115,3065.819,3067.271,2154.962,2024.03,0.01897419,-0.004310593,-0.04351445,0.00421071983873844,0.0127500034868717,-0.279419213533401,-0.00437248097278563,-0.00188135640961186,0.00270677401230774,6
0.0999984741210938,-0.0596375614404678,2.94068765640259,1.15374839305878,-0.0602281887669101,2.93990187339187,1.18014120809498,2640.257,3831.793,2620.315,1134.765,-0.005855226,-0.002888465,-0.07014447,0.0139330504462123,0.0149975568056107,-0.24143448472023,-0.00677637982016689,-0.00291568692648091,0.00419490191241918,6
0.119998931884766,-0.0590849108994007,2.94089889526367,1.14957010746002,-0.0603919230601972,2.93983142309968,1.18024256742227,2092.082,4101.933,3169.462,756.0049,-0.04012052,-0.0004506069,-0.08993442,0.0276325400918722,0.0105608124285936,-0.208913192152977,-0.00967861374975049,-0.00416443710735115,0.00599152296740588,5
0.139999389648438,-0.0582314990460873,2.94085621833801,1.14596664905548,-0.0606185767455666,2.93973390035084,1.18038287685052,1510.331,4074.781,3735.821,701.9697,-0.07649344,0.002388551,-0.09949676,0.0426706448197365,-0.00213140435516834,-0.180173456668854,-0.0130660253322238,-0.00562194567796536,0.00808849210174802,4
0.159999847412109,-0.0570994764566422,2.94039487838745,1.14297795295715,-0.0609177249752248,2.93960518522485,1.18056806385509,1135.198,3846.983,4069.8,879.9636,-0.1062782,0.004335598,-0.09869941,0.0566011220216751,-0.0230697430670261,-0.149431928992271,-0.0169257706321904,-0.00728268625174051,0.0104778583075938,4
0.179998397827148,-0.0557377673685551,2.93938803672791,1.14071118831635,-0.0612986465792905,2.93944128530034,1.18080387247382,1100.983,3565.293,4009.933,1148.945,-0.1236287,0.004492302,-0.08999993,0.0680855512619019,-0.0503413565456867,-0.113341182470322,-0.0212446806785156,-0.00914099258829578,0.0131514693644856,3
0.19999885559082,-0.0541965290904045,2.9377772808075,1.13924849033356,-0.0617704792283666,2.93923826889292,1.1810959593601,1373.27,3339.686,3594.848,1386.321,-0.1278749,0.003023119,-0.07724925,0.0770619660615921,-0.0805369541049004,-0.0731325298547745,-0.0260109531407025,-0.0111917864745373,0.0161020190676231,3
0.219999313354492,-0.0525142960250378,2.93557620048523,1.13858389854431,-0.0623420049171324,2.93899235735562,1.18144976098699,1790.89,3212.875,3016.899,1527.084,-0.1229747,0.0008614064,-0.06426048,0.0841116309165955,-0.110052064061165,-0.0332299247384071,-0.0312116790433783,-0.0134295135389972,0.0193215161463106,3
