t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.0200042724609375,-0.0599999986588955,2.94000005722046,1.17811644077301,-0.0600018701838461,2.93999925195556,1.18000110611101,0,0,0,0,-0.01635288,0.0001297794,-0.01587137,-1.10653664009419E-09,-7.76775763711157E-08,-0.0941759571433067,-0.000280105751305916,-0.000120521679537258,0.00017339880334547,9
0.0399932861328125,-0.0599999986588955,2.94000005722046,1.17242503166199,-0.060014863945674,2.93999366110285,1.18000914986856,0,0,0,0,-0.03270202,0.0005238493,-0.03175127,-1.08383135799528E-09,-7.60859677484405E-08,-0.284568399190903,-0.00111059898697896,-0.000477859717552347,0.000687513678106196,9
0.05999755859375,-0.0599058829247952,2.93990302085876,1.16596519947052,-0.0600498857373401,2.93997859220429,1.18003083002592,1867.904,3252.744,3184.064,1722.533,-0.04942081,0.0003291642,-0.01369451,0.00470578344538808,-0.00484931888058782,-0.322993487119675,-0.00247936261166862,-0.00106680046642749,0.00153484356504269,9
0.0800018310546875,-0.0598203651607037,2.93960738182068,1.16000318527222,-0.0601175574246769,2.93994947496775,1.18007272202403,1925.689,2314.406,3251.882,2829.42,-0.07542925,-0.002135855,0.02094752,0.00427580904215574,-0.0147780273109674,-0.298102557659149,-0.00437268608126799,-0.00188144466206175,0.00270690098422899,9
0.100006103515625,-0.0599374361336231,2.93904495239258,1.15498661994934,-0.0602282404704493,2.93990185114529,1.18014124010193,980.3461,1498.873,3914.857,3896.541,-0.1031932,-0.008062454,0.06330631,-0.00585355889052153,-0.0281156711280346,-0.250828981399536,-0.00677739276378709,-0.00291612276782231,0.00419552897277328,8
0.1199951171875,-0.0604638308286667,2.93818354606628,1.15081322193146,-0.0603918861403606,2.93983143898525,1.18024254456713,346.4634,980.4227,4172.878,4613.283,-0.1214322,-0.01542023,0.1039995,-0.0263196937739849,-0.0430673956871033,-0.208668023347855,-0.00967801353495435,-0.00416417885169243,0.00599115140585487,8
0.139999389648438,-0.0615635961294174,2.93704128265381,1.1472829580307,-0.0606185767455666,2.93973390035084,1.18038287685052,352.6188,746.9421,3975.811,4854.936,-0.1254008,-0.0211668,0.1351052,-0.0549882985651493,-0.0571138560771942,-0.176511004567146,-0.0130660253322238,-0.00562194567796536,0.00808849210174802,7
0.160003662109375,-0.0633407980203629,2.93568110466003,1.14427495002747,-0.0609177895434042,2.93960515744296,1.18056810382587,821.0513,815.0817,3462.452,4692.405,-0.1184579,-0.0235237,0.15227,-0.0888602584600449,-0.0680143982172012,-0.150398463010788,-0.0169265510445065,-0.00728302204135792,0.0104783414199936,7
0.17999267578125,-0.0658467933535576,2.93417263031006,1.14182531833649,-0.0612985250199726,2.93944133760391,1.18080379722281,1348.888,1083.453,3006.435,4255.287,-0.1079816,-0.02277961,0.1557778,-0.125299856066704,-0.0754294916987419,-0.12248432636261,-0.0212433804254414,-0.00914043312572283,0.0131506644458931,7
0.199996948242188,-0.0690848529338837,2.93255424499512,1.14006161689758,-0.0617704296168641,2.93923829023936,1.18109592864822,1636.157,1380.875,2918.992,3666.399,-0.09982699,-0.02030128,0.1501564,-0.161903142929077,-0.0809147357940674,-0.0881832242012024,-0.0260104776919234,-0.0111915819022102,0.0161017247421801,7
0.220001220703125,-0.07301015406847,2.93082642555237,1.13903570175171,-0.0623420644491781,2.93899233174064,1.18144979784016,1641.461,1580.811,3147.989,3113.125,-0.09583758,-0.01735475,0.1421883,-0.196265012025833,-0.0863855555653572,-0.0512969195842743,-0.03121219533433,-0.0134297356845702,0.019321835755004,7
0.240005493164063,-0.0775498449802399,2.92897391319275,1.1386331319809,-0.0630219993990999,2.93869977472688,1.18187070996396,1524.375,1624.394,3417.466,2777.338,-0.09475687,-0.01467721,0.1377315,-0.226984634995461,-0.0926236063241959,-0.0201257336884737,-0.0368361158647881,-0.0158495515746756,0.0228033104678445,7
0.259994506835938,-0.0826387107372284,2.92699289321899,1.13863551616669,-0.0638179029240226,2.93835731967507,1.18236341216003,1439.035,1500.876,3533.281,2744.118,-0.09439361,-0.0125877,0.1393,-0.254443317651749,-0.0990569293498993,0.000120010226964951,-0.0428651747123285,-0.0184436871643672,0.0265355850983733,7
0.279998779296875,-0.0882445797324181,2.92490124702454,1.13885235786438,-0.0647390625194898,2.93796097043536,1.18293365383054,1399.965,1275.644,3477.404,2977.773,-0.09321223,-0.01110591,0.1456848,-0.280293583869934,-0.10458517074585,0.0108425812795758,-0.0492963837173861,-0.0212108567320638,0.030516809833474,7
0.300003051757813,-0.0943702906370163,2.92273306846619,1.13920712471008,-0.0657927507678135,2.93750759781875,1.18358593705038,1350.759,1061.717,3344.73,3324.865,-0.0905315,-0.009935189,0.1533117,-0.306285709142685,-0.108407631516457,0.0177368670701981,-0.0561132031658829,-0.0241439437008635,0.0347367458022363,7
0.319992065429688,-0.101035535335541,2.92052626609802,1.13972496986389,-0.0669855955880233,2.93699435001684,1.18432436481717,1281.432,941.3679,3236.938,3590.413,-0.08597909,-0.008523181,0.1583594,-0.333262503147125,-0.110341899096966,0.025895219296217,-0.0632980253096114,-0.0272353719486164,0.0391844929697465,7
0.339996337890625,-0.108251124620438,2.91831254959106,1.1404618024826,-0.068326768706371,2.93641728069206,1.18515461486636,1252.599,943.7689,3171.886,3649.935,-0.07944635,-0.006292517,0.1584779,-0.360779374837875,-0.110679976642132,0.0368400476872921,-0.0708499516420146,-0.0304847548730522,0.0438594951176439,7
0.360000610351563,-0.116002634167671,2.91611528396606,1.14145278930664,-0.0698225328270578,2.93577369517774,1.1860805641102,1319.626,1047.277,3120.463,3498.298,-0.07154582,-0.002963033,0.1534744,-0.387575656175613,-0.109858781099319,0.0495498925447464,-0.0787518717320621,-0.0338847303337087,0.0487511600740379,8
0.3800048828125,-0.124250948429108,2.91395020484924,1.14270758628845,-0.0714797725314022,2.93506063123087,1.18710647443246,1455.932,1181.968,3090.188,3231.046,-0.06361333,0.00125972,0.1450363,-0.412415713071823,-0.108256064355373,0.0627403184771538,-0.0869921272359981,-0.0374302820709642,0.0538522707687797,8
0.399993896484375,-0.132942706346512,2.91182684898376,1.14421713352203,-0.0733036822025899,2.9342758538535,1.18823556140379,1579.677,1273.704,3104.796,2981.623,-0.0570236,0.005826683,0.1357448,-0.4345882833004,-0.106164216995239,0.0754802748560905,-0.0955525119207663,-0.0411135764513579,0.0591515566763244,8
0.419998168945313,-0.142023101449013,2.90975069999695,1.14595806598663,-0.0753034649285836,2.93341540321397,1.18947352217404,1630.247,1288.164,3160.221,2844.997,-0.05244297,0.01017423,0.1278587,-0.454019516706467,-0.103803165256977,0.0870470255613327,-0.104434660908044,-0.0449353170220673,0.0646500300148815,8
0.44000244140625,-0.151445463299751,2.90772485733032,1.14789569377899,-0.077483988232608,2.93247718495301,1.19082336997196,1606.993,1238.178,3218.915,2843.148,-0.04965464,0.01397452,0.1224644,-0.471118867397308,-0.101292535662651,0.0968835949897766,-0.113620829717891,-0.048887868829098,0.0703367061060819,8
0.459991455078125,-0.161176115274429,2.90575218200684,1.14999675750732,-0.0798493430620752,2.93145943885026,1.19228763728888,1542.626,1158.551,3251.864,2937.745,-0.04788417,0.01718714,0.1193397,-0.486532658338547,-0.0986393392086029,0.105051420629025,-0.123092454730403,-0.0529632444654124,0.0762000931848968,8
0.479995727539063,-0.171192944049835,2.90383672714233,1.15223908424377,-0.0824088828700873,2.93035814037613,1.19387211435783,1473.559,1085.8,3249.194,3067.251,-0.0462884,0.01998633,0.1173797,-0.500841856002808,-0.0957777202129364,0.112117514014244,-0.132852887402757,-0.0571628859694044,0.0822422659629699,8
0.5,-0.18148036301136,2.90198397636414,1.15461564064026,-0.085166398670376,2.92917165836334,1.1955791479969,1431.422,1046.31,3216.151,3170.147,-0.04433258,0.02264309,0.1152249,-0.514370501041412,-0.0926392525434494,0.118827998638153,-0.142884000065179,-0.0614789935111996,0.0884520025491718,8
0.520004272460938,-0.192023515701294,2.90019941329956,1.15713453292847,-0.088127196023106,2.92789770997757,1.19741202260058,1424.485,1045.385,3176.853,3209.763,-0.04191869,0.02538009,0.1118821,-0.527158439159393,-0.089226596057415,0.125942334532738,-0.153174893518032,-0.065906877469682,0.0948225558197254,9
0.539993286132813,-0.202803790569305,2.89848661422729,1.15980982780457,-0.091293865515634,2.92653518056143,1.19937234186584,1445.803,1073.477,3148.893,3184.297,-0.03929973,0.0282898,0.1070453,-0.539012908935547,-0.0856380686163902,0.133763015270233,-0.163706645289342,-0.0704383960337938,0.101342211863077,9
0.55999755859375,-0.213797092437744,2.8968460559845,1.16265332698822,-0.094676112580471,2.92507989413848,1.20146611391775,1482.704,1113.472,3140.057,3114.629,-0.03689117,0.03132614,0.1010613,-0.549665212631226,-0.0820331424474716,0.142174914479256,-0.17448465888317,-0.0750758741803766,0.108014315705644,9
0.580001831054688,-0.224975317716599,2.89527440071106,1.16566812992096,-0.0982762614093182,2.92353085067394,1.20369477754168,1521.202,1148.802,3145.171,3035.271,-0.0351239,0.03434509,0.09465834,-0.558912098407745,-0.0785789787769318,0.150740250945091,-0.185490414529404,-0.0798113433697334,0.11482740272751,9
0.600006103515625,-0.236309945583344,2.89376592636108,1.16885125637054,-0.102098762959148,2.92188613504538,1.20606108809202,1542.405,1167.365,3162.324,2978.082,-0.0342866,0.03716327,0.0886142,-0.566731452941895,-0.0754195526242256,0.159157395362854,-0.196713446836865,-0.0846403006364086,0.121774994352997,9
0.6199951171875,-0.247775241732597,2.89231252670288,1.17219436168671,-0.106144683970236,2.92014528826426,1.20856570593183,1534.89,1167.305,3182.176,2964.103,-0.03442881,0.03963229,0.08345758,-0.573264539241791,-0.0726645216345787,0.167153775691986,-0.208134604141382,-0.0895545055543457,0.128845234789665,9
0.639999389648438,-0.259350508451462,2.89090490341187,1.17568743228912,-0.110424235525481,2.91830391678686,1.21121495220784,1504.376,1155.96,3196.494,2988.014,-0.03535666,0.04169471,0.07930443,-0.578764200210571,-0.0703816413879395,0.174654752016068,-0.219761081350814,-0.0945570538913933,0.136042578028218,9
0.660003662109375,-0.271020323038101,2.88953280448914,1.17932069301605,-0.114938248900541,2.91636166293851,1.21400934151928,1466.72,1144.313,3197.045,3031.747,-0.03677985,0.04338365,0.07591077,-0.58348947763443,-0.0685991644859314,0.181661710143089,-0.231574097577923,-0.0996398647564507,0.143355397804799,9
0.67999267578125,-0.282773286104202,2.88818621635437,1.1830894947052,-0.119686638739014,2.91431856344567,1.21694882102647,1431.692,1140.034,3189.552,3073.48,-0.03843847,0.04477889,0.07287908,-0.587649941444397,-0.0673267543315887,0.188440889120102,-0.243554411173546,-0.104794659005432,0.150771782621969,9
0.699996948242188,-0.294600337743759,2.88685464859009,1.18699252605438,-0.124680083855354,2.91217002351282,1.22004000142426,1403.014,1146.025,3178.409,3102.634,-0.04016686,0.04596652,0.06986016,-0.591352164745331,-0.066575825214386,0.195153295993805,-0.255710395848158,-0.11002503961202,0.158296916205407,9
0.720001220703125,-0.306492626667023,2.88552737236023,1.1910285949707,-0.129918284978346,2.90991617190799,1.22328269744952,1393.233,1162.813,3162.914,3107.66,-0.04192828,0.04702041,0.06663163,-0.594614446163177,-0.0663604885339737,0.201802030205727,-0.268023157655716,-0.11532287703907,0.16591910230247,9
0.740005493164063,-0.318441063165665,2.88419318199158,1.19519913196564,-0.13540428105644,2.90755570105657,1.22667879035609,1394.116,1185.383,3152.938,3092.649,-0.04382764,0.04795451,0.06321221,-0.597422242164612,-0.0667085498571396,0.208527982234955,-0.280482990349159,-0.120683994959631,0.173632332283853,9
0.759994506835938,-0.330436229705811,2.8828399181366,1.19950449466705,-0.14113644597991,2.90508931062815,1.2302272735046,1392.333,1207.707,3149.865,3074.532,-0.04601037,0.04873476,0.05980722,-0.599756598472595,-0.0676605999469757,0.215265646576881,-0.293070637251543,-0.126100107763583,0.181424685349205,9
0.779998779296875,-0.342469096183777,2.88145470619202,1.20394289493561,-0.147126184485884,2.90251209348295,1.23393520697061,1384.934,1226.229,3152.541,3060.14,-0.04855156,0.04931526,0.05665624,-0.601643562316895,-0.0692575201392174,0.22192108631134,-0.305795832832518,-0.131575403921268,0.189302187598958,9
0.800003051757813,-0.354532063007355,2.88002419471741,1.20850896835327,-0.153371683173492,2.89982482987671,1.2378014681726,1374.201,1240.51,3153.373,3054.86,-0.05147091,0.0496597,0.05393906,-0.603150188922882,-0.0715226083993912,0.228302881121635,-0.318639638509124,-0.13710173468952,0.197253115148089,9
0.819992065429688,-0.366619914770126,2.87853479385376,1.21319854259491,-0.159870162197751,2.89702871589906,1.2418243362541,1355.61,1251.117,3155.288,3059.96,-0.05473808,0.04974213,0.05175408,-0.604392290115356,-0.0744692012667656,0.234477683901787,-0.33158286215529,-0.142670842232658,0.205265587156312,9
0.839996337890625,-0.378729730844498,2.87697291374207,1.21800720691681,-0.166633637018892,2.89411858163313,1.24601124935738,1324.806,1259.431,3156.833,3079.205,-0.05825398,0.04955832,0.05010787,-0.605491697788239,-0.0780986696481705,0.24043370783329,-0.344636106234817,-0.148287288494656,0.213346167053785,8
0.860000610351563,-0.390860855579376,2.87532520294189,1.22292864322662,-0.173659158941841,2.89109569582005,1.2503603820997,1299.705,1268.94,3151.19,3098.471,-0.06187215,0.04915025,0.04886764,-0.606555581092834,-0.0823912471532822,0.246070623397827,-0.357780475378537,-0.153942943326036,0.221483157706883,8
0.8800048828125,-0.403014242649078,2.87357878684998,1.2279599905014,-0.180948461186242,2.88795931270381,1.25487280742661,1279.555,1281.179,3144.884,3111.715,-0.06550843,0.04855662,0.04791164,-0.607671499252319,-0.0873234272003174,0.251565337181091,-0.371007022483504,-0.159633957038354,0.229671020432672,8
0.899993896484375,-0.415191948413849,2.87172150611877,1.23309874534607,-0.18849723509595,2.8847112861788,1.25954585807468,1259.34,1295.407,3138.63,3123.728,-0.06912448,0.04780713,0.04717459,-0.608885645866394,-0.0928679034113884,0.256937116384506,-0.384296738353309,-0.165352150505452,0.237897987633041,8
0.919998168945313,-0.427396535873413,2.86974143981934,1.23834311962128,-0.196318384305134,2.8813460641717,1.26438752200817,1243.653,1310.638,3134.261,3129.191,-0.07267766,0.04693081,0.04661581,-0.610229432582855,-0.0989981666207314,0.262220233678818,-0.397661187980262,-0.171102499820431,0.246171218589148,8
0.94000244140625,-0.43963086605072,2.8676278591156,1.24368965625763,-0.204407453948074,2.87786556348678,1.26939504145298,1236.909,1326.468,3127.472,3128.664,-0.07617493,0.04594852,0.0462346,-0.611716270446777,-0.105676487088203,0.267324715852737,-0.411081631631503,-0.176876941799768,0.254479112513653,8
0.959991455078125,-0.451898366212845,2.86537027359009,1.24913740158081,-0.212759000778906,2.87427212620069,1.27456504678061,1230.521,1341.262,3124.777,3126.194,-0.07966261,0.04485666,0.04609334,-0.613375127315521,-0.112876415252686,0.272388637065887,-0.424539267042903,-0.182667386354485,0.262810029909387,8
0.979995727539063,-0.464203119277954,2.86295890808105,1.25468552112579,-0.22138664033507,2.87055989392801,1.27990596665734,1214.513,1353.298,3126.307,3132.208,-0.08315241,0.04364318,0.04627786,-0.615237653255463,-0.120571658015251,0.277405470609665,-0.438046240701377,-0.188479059778567,0.271171490030365,8
1,-0.476549983024597,2.86038446426392,1.26032996177673,-0.230284798736574,2.86673126495361,1.28541435058594,1204.1,1363.404,3124.322,3138.29,-0.08659162,0.04232479,0.04678025,-0.617343187332153,-0.128719553351402,0.282219499349594,-0.451584000205995,-0.194303979492187,0.279552008056641,8
1.02000427246094,-0.488944917917252,2.85763883590698,1.26606941223145,-0.239454009753966,2.86278600961093,1.2910905289958,1194.685,1372.523,3123.814,3143.952,-0.08995679,0.04091015,0.04759602,-0.619746327400208,-0.137283861637115,0.286971420049667,-0.465144357597929,-0.200138622445408,0.287946515251652,8
1.03999328613281,-0.501394629478455,2.85471439361572,1.27190232276917,-0.248887339851819,2.85872711120656,1.2969302096982,1179.872,1380.381,3123.507,3156.504,-0.09322342,0.03940838,0.0487188,-0.622485935688019,-0.146220356225967,0.29164719581604,-0.478708875293167,-0.205975055460915,0.29634359787259,8
1.05999755859375,-0.51390665769577,2.8516047000885,1.27782785892487,-0.258599401509697,2.85454828239877,1.30294243851408,1166.412,1387.229,3124.137,3168.235,-0.09631535,0.03784603,0.05008943,-0.625600755214691,-0.155484646558762,0.296277284622192,-0.492290296490434,-0.211818761581115,0.30475114456651,8
1.08000183105469,-0.526488780975342,2.84830451011658,1.28384339809418,-0.268583149539609,2.85025255453512,1.30912285413647,1162.275,1394.649,3119.889,3175.866,-0.09919689,0.0362577,0.05163186,-0.629106044769287,-0.165015056729317,0.300774455070496,-0.50587040849135,-0.217661904390701,0.313157880805523,8
1.10000610351563,-0.539149224758148,2.84480905532837,1.28994989395142,-0.278838480013141,2.84583997233313,1.31547139222872,1160.601,1402.125,3118.364,3179.844,-0.1018872,0.034659,0.05331768,-0.633022010326385,-0.174768671393394,0.305324763059616,-0.519441457145546,-0.223501147495394,0.321559006401169,7
1.1199951171875,-0.551896214485168,2.84111499786377,1.29614865779877,-0.289357002179081,2.84131414609862,1.32198285851614,1154.274,1408.51,3119.484,3187.583,-0.1044044,0.03305629,0.05515526,-0.637348771095276,-0.18470224738121,0.309935569763184,-0.532985466132485,-0.229328756186667,0.329943393154705,7
1.13999938964844,-0.564737975597382,2.83721947669983,1.30244076251984,-0.300154365346813,2.83666834237095,1.3286669406667,1148.803,1413.225,3123.092,3194.019,-0.1067081,0.03146587,0.05712865,-0.642089486122131,-0.194774433970451,0.314603835344315,-0.546515580872639,-0.235150386571708,0.338319178707607,7
1.16000366210938,-0.577682733535767,2.83312106132507,1.30882489681244,-0.311222084148811,2.83190621216671,1.33551838583369,1152.796,1417.677,3122.012,3196.698,-0.1087891,0.02990929,0.05920545,-0.647235035896301,-0.204925164580345,0.319205820560455,-0.560014026276883,-0.240958390526247,0.34667535943296,7
1.17999267578125,-0.590738594532013,2.82881879806519,1.31530320644379,-0.322550701230474,2.8270318247214,1.34253133946411,1157.285,1421.23,3123.539,3198.535,-0.110689,0.02838765,0.06139302,-0.65279632806778,-0.215116024017334,0.323914170265198,-0.573463232144024,-0.246745208083563,0.355001058539242,7
1.19999694824219,-0.603914141654968,2.82431244850159,1.32187855243683,-0.334156660511822,2.8220381046756,1.34971598112778,1152.088,1422.645,3129.259,3208.172,-0.1124211,0.02689518,0.06371693,-0.65877377986908,-0.225312560796738,0.328766614198685,-0.58687652428584,-0.252516572968185,0.36330452533874,7
1.22000122070313,-0.617217242717743,2.81960320472717,1.32855069637299,-0.346030421585499,2.81692915700008,1.35706640485806,1154.739,1423.401,3130.739,3214.897,-0.1139439,0.02545791,0.06611575,-0.665158271789551,-0.235462754964828,0.33360543847084,-0.600236516861372,-0.258265004538453,0.371574997167698,7
1.24000549316406,-0.63065642118454,2.81469249725342,1.33532226085663,-0.358170848086624,2.8117054706409,1.36458190719098,1160.374,1424.062,3133.776,3218.16,-0.1152653,0.02408593,0.06855968,-0.671956956386566,-0.245533138513565,0.338579088449478,-0.613536214864368,-0.263987493038594,0.379808143784027,7
1.25999450683594,-0.644239485263824,2.80958271026611,1.34219598770142,-0.3705671011502,2.80637170925886,1.37225577835275,1161.376,1423.857,3138.216,3225.773,-0.1164041,0.02278031,0.0710489,-0.679155766963959,-0.255488067865372,0.343688577413559,-0.626758665639206,-0.269676744214496,0.387993470686331,7
1.27999877929688,-0.657974421977997,2.80427670478821,1.3491747379303,-0.383236695417198,2.80092033679326,1.3800988607405,1162.449,1422.418,3144.493,3232.697,-0.1173288,0.02155298,0.07355347,-0.686743199825287,-0.265295952558517,0.348940402269363,-0.639917282339435,-0.275338529371412,0.396139281255613,8
1.30000305175781,-0.671868145465851,2.79877853393555,1.35625898838043,-0.396168722856641,2.79535604666509,1.38810440176341,1172.627,1421.719,3145.251,3235.648,-0.1180393,0.02042424,0.07602268,-0.694690346717834,-0.274907469749451,0.354211717844009,-0.652995275331231,-0.280965624398954,0.404235181908735,8
1.31999206542969,-0.685928046703339,2.79309248924255,1.36345267295837,-0.409351342777246,2.78968393359302,1.39626507146953,1183.047,1420.739,3148.914,3236.683,-0.1185884,0.01939179,0.07845231,-0.702991127967834,-0.284300833940506,0.35968342423439,-0.665976209205206,-0.286550957599616,0.412270998344359,8
1.33999633789063,-0.700160503387451,2.78722333908081,1.37076044082642,-0.422802873722428,2.78389611561957,1.40459220990988,1183.603,1417.953,3157.536,3244.109,-0.1189948,0.0184438,0.08087021,-0.711622953414917,-0.293460875749588,0.365388095378876,-0.678873453515705,-0.29210028151913,0.420255006953505,8
1.36000061035156,-0.714571416378021,2.78117632865906,1.3781830072403,-0.436511415158101,2.77799771321212,1.41307845008695,1192.571,1415.327,3161.002,3247.678,-0.1192303,0.01760058,0.08322684,-0.720548570156097,-0.302351295948029,0.371130377054214,-0.691670720740693,-0.297606588091785,0.42817712498415,8
1.3800048828125,-0.729166567325592,2.77495718002319,1.38572406768799,-0.450474904562636,2.77198961381608,1.4217225152016,1204.366,1412.72,3165.937,3247.522,-0.1193219,0.01686132,0.08551169,-0.72975891828537,-0.310956388711929,0.377051144838333,-0.704361775018035,-0.303067194200314,0.436033492140578,8
1.39999389648438,-0.743951141834259,2.7685718536377,1.3933869600296,-0.464680216184654,2.76587746507559,1.43051627978847,1210.014,1409.177,3172.514,3252.564,-0.1193054,0.01621427,0.08774737,-0.739226341247559,-0.319261193275452,0.383145958185196,-0.716930938559026,-0.308475354130225,0.443814403124744,8
1.41999816894531,-0.75892972946167,2.7620267868042,1.40117514133453,-0.47914673136562,2.75965292774086,1.43947174182117,1213.919,1404.384,3181.074,3257.987,-0.1191509,0.01566147,0.08992002,-0.748929798603058,-0.327255398035049,0.389408797025681,-0.729391385793766,-0.313836736470737,0.451528013536465,8
1.44000244140625,-0.774106323719025,2.75532865524292,1.40908885002136,-0.493861275572861,2.75332167044526,1.4485807456364,1226.265,1400.936,3182.933,3260.077,-0.1188606,0.01521739,0.09198315,-0.758829772472382,-0.334908336400986,0.395686537027359,-0.741727567798258,-0.319144650954242,0.459164697851088,8
1.45999145507813,-0.789484679698944,2.74848437309265,1.41713201999664,-0.508809800712713,2.74688973769103,1.45783459479497,1238.504,1397.499,3187.483,3260.046,-0.118484,0.01487437,0.09393211,-0.76891827583313,-0.342217564582825,0.402161329984665,-0.753924423002454,-0.324392617007921,0.466715132239272,8
1.47999572753906,-0.805068075656891,2.74150061607361,1.42530930042267,-0.524012471663969,2.74034845309416,1.46724577231745,1240.172,1392.466,3197.174,3266.229,-0.1180345,0.01461557,0.09579801,-0.779167532920837,-0.349188983440399,0.408862560987473,-0.765994882555672,-0.329586198544069,0.474187321698441,8
1.5,-0.820858538150787,2.73438453674316,1.43362069129944,-0.539455198877605,2.73370387899399,1.4768055561018,1250.095,1388.455,3200.708,3268.403,-0.1174843,0.01445773,0.09753423,-0.789529621601105,-0.355804890394211,0.415572047233582,-0.777924000354858,-0.334718964672088,0.481572013878822,8
1.52000427246094,-0.836858451366425,2.72714328765869,1.44206917285919,-0.555135099954955,2.72695725560613,1.48651216180595,1262.958,1384.816,3205.383,3266.371,-0.1168627,0.01439636,0.09913459,-0.79999178647995,-0.362066745758057,0.42242506146431,-0.789706299681991,-0.339788558913217,0.48886581843107,8
1.53999328613281,-0.853068888187408,2.71978378295898,1.45065760612488,-0.571036956668503,2.72011513090874,1.49635616862212,1269.138,1380.435,3211.921,3269.331,-0.1162076,0.01441348,0.1006318,-0.810522615909576,-0.367978990077972,0.429419219493866,-0.801327600455846,-0.344788879974649,0.496059957209413,8
1.55999755859375,-0.8694908618927,2.71231269836426,1.45938837528229,-0.587181951496087,2.71316839067337,1.50635068951315,1272.719,1374.969,3220.563,3272.85,-0.1154896,0.01450593,0.1020248,-0.821097910404205,-0.373550087213516,0.436538636684418,-0.812800388649436,-0.349725300221754,0.503162159625937,8
1.58000183105469,-0.886124312877655,2.70473742485046,1.4682605266571,-0.60355483331529,2.70612359703193,1.51648628330776,1284.546,1371.315,3221.751,3273.173,-0.1147093,0.01468417,0.1032767,-0.831674158573151,-0.378766149282455,0.443609088659286,-0.824110582941666,-0.354591760855452,0.510163708672098,8
1.60000610351563,-0.902969241142273,2.69706463813782,1.4772766828537,-0.620152298932711,2.69898217125626,1.52676090517188,1296.01,1367.764,3225.43,3271.476,-0.1139162,0.01493614,0.1043907,-0.842246770858765,-0.383638918399811,0.450809687376022,-0.835253140422976,-0.35938609205264,0.51706148254665,8
