t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.019989013671875,-0.0599999986588955,2.94000005722046,1.1771354675293,-0.0600018659130177,2.93999925379318,1.18000110346716,0,0,0,0,0.0163538,-0.002474609,-2.024222E-05,3.71994488546079E-08,3.50004931704007E-08,-0.143225952982903,-0.000279680311988734,-0.000120338624884473,0.000173135436141649,5
0.040008544921875,-0.0599999986588955,2.94000005722046,1.17048275470734,-0.060014880898484,2.93999365380853,1.18000916036316,0,0,0,0,0.03270752,-0.004950816,-5.430172E-05,3.62924410524101E-08,3.44428769949445E-08,-0.332637369632721,-0.00111143977225461,-0.000478221483967637,0.00068803416424398,6
0.05999755859375,-0.0600004345178604,2.94013261795044,1.16416573524475,-0.0600498857373401,2.93997859220429,1.18003083002592,3185.764,2835.961,1500.703,2767.525,0.03127628,-0.004943892,-0.01646952,-2.17794349737233E-05,0.00662255240604281,-0.31585168838501,-0.00247936261166862,-0.00106680046642749,0.00153484356504269,6
0.079986572265625,-0.0599162317812443,2.9403874874115,1.15857708454132,-0.0601174907153006,2.93994950367094,1.18007268072775,3065.271,3067.156,2155.402,2024.204,0.01896831,-0.004310593,-0.04351392,0.00421017361804843,0.0127491094172001,-0.279430449008942,-0.00437104534358026,-0.00188073869847162,0.00270588528944111,6
0.100006103515625,-0.0596375875174999,2.94068741798401,1.15374827384949,-0.0602282404704493,2.93990185114529,1.18014124010193,2639.974,3831.74,2620.676,1134.785,-0.005857889,-0.002887399,-0.07014127,0.0139322839677334,0.0149951595813036,-0.24144259095192,-0.00677739276378709,-0.00291612276782231,0.00419552897277328,6
0.1199951171875,-0.0590849444270134,2.94089865684509,1.14957022666931,-0.0603918861403606,2.93983143898525,1.18024254456713,2092.885,4101.894,3169.04,755.7148,-0.04012372,-0.0004506069,-0.08993229,0.0276321396231651,0.0105575788766146,-0.208901941776276,-0.00967801353495435,-0.00416417885169243,0.00599115140585487,5
0.139984130859375,-0.0582315698266029,2.94085597991943,1.14596664905548,-0.0606183773949454,2.93973398612584,1.18038275344299,1509.71,4074.836,3736.011,702.2862,-0.07649398,0.002388757,-0.09949357,0.042668741196394,-0.00213387329131365,-0.180177748203278,-0.0130632593357409,-0.00562075554695178,0.00808677981816243,4
0.160003662109375,-0.0570996031165123,2.94039463996887,1.14297795295715,-0.0609177895434042,2.93960515744296,1.18056810382587,1135.048,3846.764,4069.909,880.227,-0.1062729,0.00433562,-0.09869622,0.0565982758998871,-0.0230724290013313,-0.149434179067612,-0.0169265510445065,-0.00728302204135792,0.0104783414199936,4
0.17999267578125,-0.0557379275560379,2.93938779830933,1.14071142673492,-0.0612985250199726,2.93944133760391,1.18080379722281,1102.111,3565.29,4009.369,1148.407,-0.1236245,0.004491741,-0.09000047,0.0680838748812675,-0.0503444001078606,-0.113327294588089,-0.0212433804254414,-0.00914043312572283,0.0131506644458931,3
0.199981689453125,-0.0541967190802097,2.93777704238892,1.13924860954285,-0.0617700327574899,2.93923846099686,1.18109568297336,1372.565,3339.978,3595.077,1386.425,-0.1278738,0.003023423,-0.07724871,0.0770604163408279,-0.0805362984538078,-0.0731387585401535,-0.0260066742439309,-0.011189945384795,0.0160993702266893,3
0.220001220703125,-0.0525145307183266,2.93557596206665,1.13858389854431,-0.0623420644491781,2.93899233174064,1.18144979784016,1790.612,3212.516,3017.137,1527.482,-0.1229693,0.0008620358,-0.06426208,0.0841094851493835,-0.110051207244396,-0.0332362093031406,-0.03121219533433,-0.0134297356845702,0.019321835755004,3
0.239990234375,-0.0507198944687843,2.93284678459167,1.13860714435577,-0.0630214373585105,2.93870001655724,1.18187036203406,2160.35,3168.736,2516.725,1557.79,-0.1149649,-0.0009880328,-0.05362648,0.0897317379713058,-0.136454224586487,0.00116488710045815,-0.0368316683029241,-0.015847637913056,0.022800557215184,3
0.260009765625,-0.0488375909626484,2.92966461181641,1.13913762569427,-0.0638185570309634,2.93835703823113,1.18236381708338,2350.839,3159.435,2274.524,1495.827,-0.1090559,-0.001903628,-0.04623727,0.0941153988242149,-0.159105151891708,0.0265237726271152,-0.0428699302682246,-0.0184457333472145,0.0265385290140116,3
0.279998779296875,-0.0468920804560184,2.92608737945557,1.13999605178833,-0.0647390625194898,2.93796097043536,1.18293365383054,2353.552,3151.683,2323.766,1363.85,-0.1078218,-0.001744371,-0.0415272,0.097275547683239,-0.178863346576691,0.0429240167140961,-0.0492963837173861,-0.0212108567320638,0.030516809833474,3
0.29998779296875,-0.0449090711772442,2.92214345932007,1.14106154441833,-0.0657918945890516,2.93750796620855,1.18358540703494,2228.08,3144.719,2573.574,1194.052,-0.1110991,-0.0007355651,-0.03798413,0.0991505160927773,-0.197190672159195,0.0532772354781628,-0.0561078595514081,-0.0241416444928383,0.0347334378503248,3
0.32000732421875,-0.042917288839817,2.9178352355957,1.14229333400726,-0.0669865614821475,2.93699393441958,1.18432496275165,2073.708,3131.69,2873.552,1033.54,-0.1169282,0.0006870992,-0.03397927,0.0995890945196152,-0.215409308671951,0.0615915507078171,-0.0633036493784043,-0.0272377918282996,0.0391879745362408,3
0.339996337890625,-0.0409493334591389,2.91315054893494,1.14370727539063,-0.068326768706371,2.93641728069206,1.18515461486636,1956.876,3107.816,3108.186,920.6777,-0.1228399,0.002068861,-0.02837598,0.0983978062868118,-0.234230369329453,0.0706954747438431,-0.0708499516420146,-0.0304847548730522,0.0438594951176439,3
