t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.0200042724609375,-0.0599999986588955,2.94000005722046,1.17729234695435,-0.0600018701838461,2.93999925195556,1.18000110611101,0,0,0,0,0.0163538,-0.002474609,-2.024222E-05,3.71994488546079E-08,3.50004931704007E-08,-0.135377958416939,-0.000280105751305916,-0.000120521679537258,0.00017339880334547,5
0.040008544921875,-0.0599999986588955,2.94000005722046,1.17105865478516,-0.060014880898484,2.93999365380853,1.18000916036316,0,0,0,0,0.03270752,-0.004950816,-5.430172E-05,3.48044650877455E-08,3.30428591155396E-08,-0.311683237552643,-0.00111143977225461,-0.000478221483967637,0.00068803416424398,6
0.05999755859375,-0.0600004307925701,2.94013142585754,1.16552245616913,-0.0600498857373401,2.93997859220429,1.18003083002592,3161.758,2810.229,1469.389,2738.784,0.03139143,-0.004977981,-0.01632784,-2.15875897993101E-05,0.00656341761350632,-0.276808619499207,-0.00247936261166862,-0.00106680046642749,0.00153484356504269,6
0.0800018310546875,-0.0599182657897472,2.94037842750549,1.16100001335144,-0.0601175574246769,2.93994947496775,1.18007272202403,3028.602,3011.868,2083.797,1979.253,0.01921494,-0.004419782,-0.04309261,0.00410820124670863,0.012349421158433,-0.226121813058853,-0.00437268608126799,-0.00188144466206175,0.00270690098422899,6
0.100006103515625,-0.0596519261598587,2.94066071510315,1.15742897987366,-0.0602282404704493,2.93990185114529,1.18014124010193,2573.166,3764.13,2528.135,1069.401,-0.005652293,-0.003074886,-0.06910477,0.0133169628679752,0.0141151947900653,-0.1785509288311,-0.00677739276378709,-0.00291612276782231,0.00419552897277328,6
0.120010375976563,-0.0591362528502941,2.94084787368774,1.154620885849,-0.0603920338334453,2.93983137543704,1.18024263599618,1989.965,4004.13,3075.366,694.7492,-0.039908,-0.0007078682,-0.08794184,0.0257836319506168,0.009363261051476,-0.140403360128403,-0.00968041450003567,-0.00416521191989172,0.00599263771761404,5
0.139999389648438,-0.0583610460162163,2.94078660011292,1.15244734287262,-0.0606185767455666,2.93973390035084,1.18038287685052,1381.423,3937.02,3641.046,663.9438,-0.07574989,0.002033788,-0.09641548,0.0387604311108589,-0.0030589634552598,-0.108675211668015,-0.0130660253322238,-0.00562194567796536,0.00808849210174802,4
0.160003662109375,-0.0573620833456516,2.94033217430115,1.15091979503632,-0.0609177895434042,2.93960515744296,1.18056810382587,1009.006,3669.302,3950.584,872.4758,-0.1041259,0.00383446,-0.09478936,0.0499481037259102,-0.0227163918316364,-0.0763775706291199,-0.0169265510445065,-0.00728302204135792,0.0104783414199936,4
0.180007934570313,-0.0561949983239174,2.93938517570496,1.15012359619141,-0.0612988491946875,2.93944119812059,1.1808039979024,1011.383,3363.067,3835.45,1160.947,-0.1193469,0.003851061,-0.08597483,0.058354277163744,-0.0473464503884315,-0.0398116521537304,-0.0212468478482708,-0.00914192506089775,0.0131528109458008,3
0.199996948242188,-0.05490892380476,2.93791794776917,1.15010988712311,-0.0617704296168641,2.93923829023936,1.18109592864822,1333.086,3133.266,3353.359,1401.395,-0.121414,0.002340477,-0.07415678,0.0643037259578705,-0.0733590349555016,-0.00068528950214386,-0.0260104776919234,-0.0111915819022102,0.0161017247421801,3
0.220001220703125,-0.0535359941422939,2.93597269058228,1.15082931518555,-0.0623420644491781,2.93899233174064,1.18144979784016,1789.518,3014.683,2724.422,1533.617,-0.1151215,0.0002798367,-0.06327351,0.0686465948820114,-0.0972617492079735,0.035973846912384,-0.03121219533433,-0.0134297356845702,0.019321835755004,3
0.240005493164063,-0.0520959496498108,2.93363213539124,1.1521235704422,-0.0630219993990999,2.93869977472688,1.18187070996396,2172.287,2982.421,2212.423,1547.072,-0.1071491,-0.001340103,-0.05581133,0.0720022320747375,-0.117025554180145,0.0647116675972939,-0.0368361158647881,-0.0158495515746756,0.0228033104678445,3
0.260009765625,-0.0506038516759872,2.93098068237305,1.15377140045166,-0.0638185570309634,2.93835703823113,1.18236381708338,2347.72,2985.91,2004.792,1459.429,-0.1029067,-0.001920139,-0.05235562,0.0746048465371132,-0.132567435503006,0.0823892652988434,-0.0428699302682246,-0.0184457333472145,0.0265385290140116,3
0.279998779296875,-0.0490740723907948,2.92807531356812,1.15557241439819,-0.0647390625194898,2.93796097043536,1.18293365383054,2308.696,2995.852,2122.848,1299.111,-0.1047187,-0.001325189,-0.05185068,0.0764890387654305,-0.14527028799057,0.0900496169924736,-0.0492963837173861,-0.0212108567320638,0.030516809833474,3
0.300003051757813,-0.0475225225090981,2.92493534088135,1.15741097927094,-0.0657927507678135,2.93750759781875,1.18358593705038,2137.039,3011.108,2442.493,1106.382,-0.1118741,0.0001969034,-0.05227572,0.0775774419307709,-0.156993016600609,0.0919303819537163,-0.0561132031658829,-0.0241439437008635,0.0347367458022363,3
0.32000732421875,-0.045969232916832,2.92155051231384,1.15926611423492,-0.0669865614821475,2.93699393441958,1.18432496275165,1943.658,3019.28,2792.326,937.4204,-0.1218172,0.002153781,-0.05160993,0.0776644572615623,-0.169247418642044,0.0927554443478584,-0.0633036493784043,-0.0272377918282996,0.0391879745362408,3
0.339996337890625,-0.0444394126534462,2.91789531707764,1.16117644309998,-0.068326768706371,2.93641728069206,1.18515461486636,1804.107,3001.599,3047.612,841.223,-0.1315069,0.004015674,-0.04861175,0.0764910578727722,-0.182757705450058,0.0955170094966888,-0.0708499516420146,-0.0304847548730522,0.0438594951176439,3
0.360000610351563,-0.0429611504077911,2.91394639015198,1.1632034778595,-0.0698225328270578,2.93577369517774,1.1860805641102,1756.206,2955.454,3148.772,831.0137,-0.1384998,0.005409122,-0.04314534,0.0739131346344948,-0.197443097829819,0.10134994238615,-0.0787518717320621,-0.0338847303337087,0.0487511600740379,3
