t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.0199985504150391,-0.0599999986588955,2.94000005722046,1.17729234695435,-0.0600018685815247,2.93999925264499,1.1800011051191,0,0,0,0,0.0163538,-0.002474609,-2.024222E-05,3.71994488546079E-08,3.50004931704007E-08,-0.135377958416939,-0.000279946173977888,-0.000120453017871082,0.000173300017377699,5
0.0399990081787109,-0.0599999986588955,2.94000005722046,1.17105865478516,-0.0600148703014743,2.93999365836812,1.1800091538031,0,0,0,0,0.03270752,-0.004950816,-5.430172E-05,3.48044650877455E-08,3.30428591155396E-08,-0.311683237552643,-0.0011109142447864,-0.000477995364179603,0.000687708837706811,6
0.0599994659423828,-0.0600004307925701,2.94013142585754,1.16552245616913,-0.0600498904664975,2.93997859016946,1.18003083295349,3161.751,2810.223,1469.393,2738.783,0.03139149,-0.004977981,-0.01632784,-2.15875588764902E-05,0.00656340783461928,-0.27680891752243,-0.00247951833951941,-0.00106686747177115,0.00153493996800067,6
0.0799999237060547,-0.0599182657897472,2.94037842750549,1.16100013256073,-0.0601175490846357,2.93994947855624,1.18007271686115,3028.822,3011.949,2083.591,1979.161,0.01921296,-0.004420315,-0.04309314,0.00410829484462738,0.0123495757579803,-0.226117178797722,-0.00437248097278563,-0.00188135640961186,0.00270677401230774,6
0.0999984741210938,-0.0596519336104393,2.94066071510315,1.15742897987366,-0.0602281887669101,2.93990187339187,1.18014120809498,2572.872,3764.1,2528.335,1069.5,-0.005655489,-0.003074353,-0.06910424,0.0133165773004293,0.0141149014234543,-0.178556472063065,-0.00677637982016689,-0.00291568692648091,0.00419490191241918,6
0.119998931884766,-0.0591362752020359,2.94084787368774,1.15462076663971,-0.0603919230601972,2.93983142309968,1.18024256742227,1989.777,4004.068,3075.573,694.8134,-0.03990906,-0.0007068029,-0.08794077,0.0257829651236534,0.00936216861009598,-0.140408292412758,-0.00967861374975049,-0.00416443710735115,0.00599152296740588,5
0.139999389648438,-0.0583610832691193,2.94078660011292,1.15244722366333,-0.0606185767455666,2.93973390035084,1.18038287685052,1381.484,3936.957,3641.051,663.9548,-0.07574722,0.002034094,-0.09641335,0.0387596413493156,-0.00306059326976538,-0.108674958348274,-0.0130660253322238,-0.00562194567796536,0.00808849210174802,4
0.159999847412109,-0.0573621243238449,2.94033217430115,1.15091979503632,-0.0609177249752248,2.93960518522485,1.18056806385509,1009.579,3669.295,3950.252,872.2443,-0.1041248,0.003834153,-0.09478936,0.0499479547142982,-0.0227180346846581,-0.0763694792985916,-0.0169257706321904,-0.00728268625174051,0.0104778583075938,4
0.179998397827148,-0.056195043027401,2.93938517570496,1.15012347698212,-0.0612986465792905,2.93944128530034,1.18080387247382,1011.019,3363.192,3835.529,1161.062,-0.1193469,0.003851036,-0.08597483,0.0583540014922619,-0.0473463758826256,-0.0398144163191319,-0.0212446806785156,-0.00914099258829578,0.0131514693644856,3
0.19999885559082,-0.0549089796841145,2.93791794776917,1.15010964870453,-0.0617704792283666,2.93923826889292,1.1810959593601,1332.905,3133.113,3353.484,1401.604,-0.1214119,0.002340706,-0.07415678,0.0643031373620033,-0.0733587592840195,-0.000688984990119934,-0.0260109531407025,-0.0111917864745373,0.0161020190676231,3
0.219999313354492,-0.0535360462963581,2.93597269058228,1.15082931518555,-0.0623420049171324,2.93899235735562,1.18144976098699,1790.142,3014.744,2724.11,1533.269,-0.1151221,0.0002796649,-0.06327511,0.0686466470360756,-0.0972623601555824,0.0359809286892414,-0.0312116790433783,-0.0134295135389972,0.0193215161463106,3
0.239999771118164,-0.0520959980785847,2.93363213539124,1.15212345123291,-0.063021788625926,2.93869986541668,1.18187057948532,2171.785,2982.622,2212.695,1547.06,-0.1071528,-0.00133957,-0.05581187,0.0720024630427361,-0.117024466395378,0.0647039338946342,-0.0368344480011416,-0.0158488339395432,0.022802277980796,3
0.259998321533203,-0.0506039075553417,2.93098068237305,1.15377116203308,-0.063818066443955,2.93835724931701,1.18236351338666,2347.558,2985.584,2004.975,1459.76,-0.1029072,-0.001919606,-0.05235615,0.0746045261621475,-0.132567465305328,0.0823846012353897,-0.04286636357961,-0.0184441987007453,0.0265363210638542,3
0.279998779296875,-0.0490741357207298,2.92807531356812,1.15557205677032,-0.0647390625194898,2.93796097043536,1.18293365383054,2308.595,2995.959,2122.954,1298.999,-0.104715,-0.001324656,-0.05185015,0.0764885172247887,-0.145270615816116,0.0900470465421677,-0.0492963837173861,-0.0212108567320638,0.030516809833474,3
0.299999237060547,-0.0475225821137428,2.92493534088135,1.15741097927094,-0.065792536715479,2.93750768991949,1.18358580454179,2137.893,3011.105,2441.9,1106.145,-0.1118719,0.0001963371,-0.05227785,0.077577643096447,-0.1569944024086,0.0919445157051086,-0.0561118672418845,-0.0241433688900884,0.0347359188016424,3
0.319999694824219,-0.0459692813456059,2.92155051231384,1.15926587581635,-0.0669860785243584,2.93699414222283,1.18432466377777,1943.098,3019.59,2792.573,937.3441,-0.1218194,0.002153777,-0.05160886,0.0776653066277504,-0.169245988130569,0.0927477926015854,-0.0633008373176985,-0.0272365818771378,0.0391862337367069,3
0.339998245239258,-0.0444394610822201,2.91789531707764,1.16117608547211,-0.0683269038426322,2.9364172225467,1.18515469852215,1803.852,3001.089,3047.761,841.8608,-0.1315042,0.00401591,-0.04861228,0.0764911249279976,-0.182757034897804,0.0955125018954277,-0.0708506885691688,-0.0304850719522193,0.043859951310657,3
0.35999870300293,-0.0429611876606941,2.91394639015198,1.16320323944092,-0.069822382620517,2.93577375980741,1.18608047112519,1756.968,2955.716,3148.367,830.428,-0.1385003,0.005408814,-0.043148,0.0739137679338455,-0.197443872690201,0.101359196007252,-0.0787511019946779,-0.0338843991372162,0.0487506835699294,3
0.379999160766602,-0.0415608249604702,2.90969371795654,1.16540169715881,-0.0714792747653362,2.93506084540571,1.18710616629155,1802.861,2905.197,3096.942,874.9163,-0.1417446,0.00622575,-0.03593723,0.0700182244181633,-0.212631210684776,0.109920658171177,-0.0869897229117765,-0.0374292475574207,0.0538507823775527,3
0.399999618530273,-0.0402594953775406,2.9051456451416,1.16779756546021,-0.0733042289655903,2.93427561859665,1.18823589987613,1908.651,2871.062,2945.588,936.3448,-0.1416722,0.006602698,-0.02807824,0.0650665014982224,-0.227399498224258,0.119795620441437,-0.0955550080350531,-0.0411146504596022,0.0591531018899743,3
