t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.0200042724609375,-0.0599999986588955,2.94000005722046,1.17729234695435,-0.0600018701838461,2.93999925195556,1.18000110611101,0,0,0,0,0.0163538,-0.002474609,-2.024222E-05,3.71994488546079E-08,3.50004931704007E-08,-0.135377958416939,-0.000280105751305916,-0.000120521679537258,0.00017339880334547,5
0.0400009155273438,-0.0599999986588955,2.94000005722046,1.17105865478516,-0.0600148724204753,2.93999365745638,1.18000915511487,0,0,0,0,0.03270752,-0.004950816,-5.430172E-05,3.48044650877455E-08,3.30428591155396E-08,-0.311683237552643,-0.00111101934050116,-0.00047804058392963,0.00068777389696065,6
0.05999755859375,-0.0600004307925701,2.94013142585754,1.16552245616913,-0.0600498857373401,2.93997859220429,1.18003083002592,3161.645,2810.171,1469.512,2738.824,0.03139259,-0.004977448,-0.01632784,-2.15872623812174E-05,0.00656331889331341,-0.276811599731445,-0.00247936261166862,-0.00106680046642749,0.00153484356504269,6
0.0800018310546875,-0.0599182620644569,2.94037842750549,1.16100013256073,-0.0601175574246769,2.93994947496775,1.18007272202403,3028.851,3011.934,2083.585,1979.165,0.019216,-0.004420315,-0.04309314,0.00410841964185238,0.0123497452586889,-0.226116538047791,-0.00437268608126799,-0.00188144466206175,0.00270690098422899,6
0.0999984741210938,-0.0596519224345684,2.94066071510315,1.15742909908295,-0.0602281887669101,2.93990187339187,1.18014120809498,2573.092,3764.134,2528.135,1069.444,-0.005652293,-0.003074886,-0.0691053,0.0133169954642653,0.0141157731413841,-0.178551480174065,-0.00677637982016689,-0.00291568692648091,0.00419490191241918,6
0.120002746582031,-0.0591362528502941,2.94084787368774,1.154620885849,-0.0603919599823235,2.93983140721312,1.18024259027882,1989.706,4004.103,3075.543,694.8513,-0.03990694,-0.0007073356,-0.08794237,0.0257835201919079,0.0093637378886342,-0.140408098697662,-0.00967921398219614,-0.00416469537060396,0.00599189453988277,5
0.139999389648438,-0.0583610385656357,2.94078660011292,1.15244734287262,-0.0606185767455666,2.93973390035084,1.18038287685052,1381.581,3936.988,3641,663.8789,-0.07574722,0.002033752,-0.09641548,0.0387606397271156,-0.00305870082229376,-0.108674220740795,-0.0130660253322238,-0.00562194567796536,0.00808849210174802,4
0.160003662109375,-0.0573620609939098,2.94033217430115,1.15091991424561,-0.0609177895434042,2.93960515744296,1.18056810382587,1009.32,3669.345,3950.392,872.3066,-0.1041259,0.003834145,-0.09479042,0.0499488785862923,-0.02271593734622,-0.0763733685016632,-0.0169265510445065,-0.00728302204135792,0.0104783414199936,4
0.180000305175781,-0.0561949610710144,2.93938517570496,1.15012359619141,-0.0612986871007165,2.9394412678651,1.18080389755851,1011.159,3363.139,3835.517,1161.008,-0.1193485,0.003850823,-0.08597589,0.0583550781011581,-0.0473452657461166,-0.039814155548811,-0.0212451141043368,-0.00914117907931815,0.0131517376757159,3
0.200004577636719,-0.0549088828265667,2.93791794776917,1.15010976791382,-0.0617706280683152,2.93923820485124,1.18109605149912,1332.708,3133.183,3353.594,1401.619,-0.1214135,0.002340576,-0.07415625,0.0643040239810944,-0.0733579248189926,-0.000691581517457962,-0.026012379510746,-0.0111924002017188,0.0161029020586274,3
0.220001220703125,-0.0535359345376492,2.93597269058228,1.15082943439484,-0.0623420644491781,2.93899233174064,1.18144979784016,1790.308,3014.664,2724.025,1533.29,-0.1151237,0.0002792698,-0.06327458,0.0686474293470383,-0.0972626656293869,0.0359833687543869,-0.03121219533433,-0.0134297356845702,0.019321835755004,3
0.239997863769531,-0.0520958751440048,2.93363213539124,1.15212345123291,-0.0630217183703222,2.93869989564571,1.18187053599376,2171.534,2982.69,2212.813,1547.114,-0.1071533,-0.001340103,-0.05580974,0.0720029398798943,-0.117024466395378,0.0647013410925865,-0.0368338920540454,-0.0158485947310391,0.02280193382306,3
0.260002136230469,-0.0506037883460522,2.93098068237305,1.15377116203308,-0.0638182299684225,2.938357178957,1.18236361461609,2347.548,2985.414,2004.974,1459.953,-0.1029035,-0.001920139,-0.05235455,0.0746044367551804,-0.132567867636681,0.0823851302266121,-0.0428675524613532,-0.0184447102433459,0.0265370570382875,3
0.279998779296875,-0.0490740165114403,2.92807531356812,1.1555722951889,-0.0647390625194898,2.93796097043536,1.18293365383054,2309.075,2996.052,2122.6,1298.791,-0.1047118,-0.001325722,-0.05184961,0.0764887109398842,-0.145271167159081,0.0900559201836586,-0.0492963837173861,-0.0212108567320638,0.030516809833474,3
0.300003051757813,-0.0475224554538727,2.92493534088135,1.15741109848022,-0.0657927507678135,2.93750759781875,1.18358593705038,2137.584,3011.234,2442.019,1106.161,-0.1118709,0.0001960034,-0.05227625,0.0775779560208321,-0.156993061304092,0.0919410809874535,-0.0561132031658829,-0.0241439437008635,0.0347367458022363,3
0.319999694824219,-0.0459691509604454,2.92155051231384,1.15926611423492,-0.0669860785243584,2.93699414222283,1.18432466377777,1943.345,3019.355,2792.421,937.5118,-0.1218188,0.0021536,-0.05160993,0.0776655301451683,-0.169245287775993,0.0927514061331749,-0.0633008373176985,-0.0272365818771378,0.0391862337367069,3
0.340003967285156,-0.044439323246479,2.91789531707764,1.1611762046814,-0.0683273092598492,2.93641704810699,1.18515494949472,1803.527,3001.351,3048.018,841.6447,-0.1315058,0.004016045,-0.04861228,0.0764914974570274,-0.182755097746849,0.095506064593792,-0.0708528993697216,-0.0304860231979345,0.0438613199015142,3
0.360000610351563,-0.0429610460996628,2.91394639015198,1.1632034778595,-0.0698225328270578,2.93577369517774,1.1860805641102,1757.34,2955.479,3148.155,830.5493,-0.138502,0.005408685,-0.0431496,0.0739139392971992,-0.197443798184395,0.101364828646183,-0.0787518717320621,-0.0338847303337087,0.0487511600740379,3
