t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.019989013671875,-0.0599999986588955,2.94000005722046,1.17811644077301,-0.0600018659130177,2.93999925379318,1.18000110346716,0,0,0,0,-0.01635288,0.0001297794,-0.01587137,-1.10653664009419E-09,-7.76775763711157E-08,-0.0941759571433067,-0.000279680311988734,-0.000120338624884473,0.000173135436141649,9
0.0399932861328125,-0.0599999986588955,2.94000005722046,1.17242503166199,-0.060014863945674,2.93999366110285,1.18000914986856,0,0,0,0,-0.03270202,0.0005238493,-0.03175127,-1.08383135799528E-09,-7.60859677484405E-08,-0.284568399190903,-0.00111059898697896,-0.000477859717552347,0.000687513678106196,9
0.05999755859375,-0.0599058866500854,2.93990302085876,1.16596508026123,-0.0600498857373401,2.93997859220429,1.18003083002592,1868.354,3252.841,3183.737,1722.314,-0.04942294,0.000329806,-0.01369557,0.00470561534166336,-0.00484914472326636,-0.32299879193306,-0.00247936261166862,-0.00106680046642749,0.00153484356504269,9
0.079986572265625,-0.0598203726112843,2.93960738182068,1.16000318527222,-0.0601174907153006,2.93994950367094,1.18007268072775,1925.478,2314.355,3252.169,2829.42,-0.07543564,-0.002136388,0.02094805,0.00427567213773727,-0.014778820797801,-0.298097044229507,-0.00437104534358026,-0.00188073869847162,0.00270588528944111,9
0.0999908447265625,-0.0599374547600746,2.93904495239258,1.15498673915863,-0.0602281370710988,2.93990189563514,1.18014117609281,979.8283,1498.76,3915.294,3896.684,-0.1031986,-0.008064052,0.06331035,-0.00585409160703421,-0.028117997571826,-0.250821143388748,-0.00677536694902951,-0.00291525111632684,0.0041942748969354,8
0.1199951171875,-0.0604638569056988,2.93818354606628,1.15081322193146,-0.0603918861403606,2.93983143898525,1.18024254456713,346.4391,980.4211,4172.694,4613.423,-0.1214343,-0.01542183,0.1040048,-0.0263201668858528,-0.0430697575211525,-0.208673357963562,-0.00967801353495435,-0.00416417885169243,0.00599115140585487,8
0.139999389648438,-0.061563640832901,2.93704128265381,1.14728271961212,-0.0606185767455666,2.93973390035084,1.18038287685052,352.9913,747.085,3975.225,4855.024,-0.1254029,-0.02116734,0.1351083,-0.0549892820417881,-0.0571149438619614,-0.176523879170418,-0.0130660253322238,-0.00562194567796536,0.00808849210174802,7
0.159988403320313,-0.063340924680233,2.93568086624146,1.14427471160889,-0.0609175312885481,2.93960526856281,1.18056794395381,820.9889,814.9572,3462.693,4692.408,-0.1184611,-0.02352477,0.1522709,-0.088864266872406,-0.0680159479379654,-0.150398120284081,-0.0169234294955564,-0.00728167892605071,0.0104764090324936,7
0.17999267578125,-0.0658470392227173,2.9341721534729,1.1418251991272,-0.0612985250199726,2.93944133760391,1.18080379722281,1348.431,1083.154,3007.24,4255.203,-0.1079795,-0.02278068,0.1557794,-0.125305712223053,-0.0754329711198807,-0.122474029660225,-0.0212433804254414,-0.00914043312572283,0.0131506644458931,7
0.199996948242188,-0.0690851435065269,2.93255376815796,1.14006125926971,-0.0617704296168641,2.93923829023936,1.18109592864822,1636.609,1381.373,2918.039,3666.351,-0.09982433,-0.02030128,0.1501567,-0.161905124783516,-0.0809169486165047,-0.0881956964731216,-0.0260104776919234,-0.0111915819022102,0.0161017247421801,7
0.220001220703125,-0.0730105042457581,2.93082594871521,1.13903522491455,-0.0623420644491781,2.93899233174064,1.18144979784016,1641.709,1580.855,3147.846,3113.043,-0.09583811,-0.01735475,0.142187,-0.196268036961555,-0.086386613547802,-0.0513021871447563,-0.03121219533433,-0.0134297356845702,0.019321835755004,7
0.239990234375,-0.0775502771139145,2.92897343635559,1.13863277435303,-0.0630214373585105,2.93870001655724,1.18187036203406,1524.124,1624.245,3417.853,2777.381,-0.09475953,-0.01467775,0.1377306,-0.226988792419434,-0.0926252007484436,-0.0201216954737902,-0.0368316683029241,-0.015847637913056,0.022800557215184,7
0.259994506835938,-0.0826392397284508,2.92699217796326,1.1386353969574,-0.0638179029240226,2.93835731967507,1.18236341216003,1438.383,1500.545,3534.099,2744.228,-0.09439095,-0.0125893,0.139302,-0.254448115825653,-0.0990603119134903,0.000130265951156616,-0.0428651747123285,-0.0184436871643672,0.0265355850983733,7
0.279998779296875,-0.0882451236248016,2.9249005317688,1.13885188102722,-0.0647390625194898,2.93796097043536,1.18293365383054,1400.683,1276.121,3476.251,2977.681,-0.09320798,-0.01110591,0.1456849,-0.280294239521027,-0.104586839675903,0.0108250137418509,-0.0492963837173861,-0.0212108567320638,0.030516809833474,7
