t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.0200004577636719,-0.0599999986588955,2.94000005722046,1.1771354675293,-0.0600018691155303,2.93999925241522,1.18000110544967,0,0,0,0,0.0163538,-0.002474609,-2.024222E-05,3.71994488546079E-08,3.50004931704007E-08,-0.143225952982903,-0.000279999361409376,-0.000120475902936966,0.000173332942931458,5
0.0400009155273438,-0.0599999986588955,2.94000005722046,1.17048275470734,-0.0600148724204753,2.93999365745638,1.18000915511487,0,0,0,0,0.03270752,-0.004950816,-5.430172E-05,3.62924410524101E-08,3.44428769949445E-08,-0.332637369632721,-0.00111101934050116,-0.00047804058392963,0.00068777389696065,6
0.0600013732910156,-0.0600004345178604,2.94013261795044,1.16416549682617,-0.0600498951959519,2.93997858813451,1.18003083588125,3185.383,2835.773,1501.123,2767.668,0.03128012,-0.00494336,-0.01646952,-2.17783708649222E-05,0.00662223063409328,-0.315861493349075,-0.0024796740721389,-0.00106693447916665,0.00153503637391071,6
0.0800018310546875,-0.0599162206053734,2.94038772583008,1.15857708454132,-0.0601175574246769,2.93994947496775,1.18007272202403,3065.832,3067.272,2154.955,2024.027,0.01897459,-0.004310593,-0.04351445,0.0042107068002224,0.0127500826492906,-0.279418915510178,-0.00437268608126799,-0.00188144466206175,0.00270690098422899,6
0.100002288818359,-0.0596375614404678,2.94068765640259,1.15374839305878,-0.0602282146177137,2.939901862269,1.18014122409785,2640.273,3831.792,2620.298,1134.768,-0.005854693,-0.002888465,-0.07014447,0.0139330383390188,0.014997711405158,-0.241433933377266,-0.00677688628291668,-0.00291590484325321,0.00419521543698747,6
0.120002746582031,-0.0590849108994007,2.94089889526367,1.14957010746002,-0.0603919599823235,2.93983140721312,1.18024259027882,2092.135,4101.948,3169.422,755.9782,-0.04012052,-0.0004506069,-0.08993495,0.0276326090097427,0.0105611439794302,-0.208912134170532,-0.00967921398219614,-0.00416469537060396,0.00599189453988277,5
0.140003204345703,-0.0582314990460873,2.94085621833801,1.14596664905548,-0.0606186265898167,2.93973387890425,1.18038290770649,1510.289,4074.794,3735.837,701.9824,-0.07649398,0.002388535,-0.0994973,0.0426706522703171,-0.00213099364191294,-0.180173709988594,-0.0130667168743004,-0.0056222432292015,0.00808892019923618,4
0.159999847412109,-0.0570994764566422,2.94039487838745,1.14297795295715,-0.0609177249752248,2.93960518522485,1.18056806385509,1135.169,3846.982,4069.831,879.97,-0.1062793,0.004335468,-0.09869941,0.0566010922193527,-0.0230694301426411,-0.14943240582943,-0.0169257706321904,-0.00728268625174051,0.0104778583075938,4
0.180000305175781,-0.0557377710938454,2.93938803672791,1.14071106910706,-0.0612986871007165,2.9394412678651,1.18080389755851,1100.85,3565.289,4010.006,1149.011,-0.1236282,0.004492268,-0.0899994,0.0680853500962257,-0.0503411404788494,-0.113342583179474,-0.0212451141043368,-0.00914117907931815,0.0131517376757159,3
0.200000762939453,-0.0541965328156948,2.9377772808075,1.13924849033356,-0.0617705288407759,2.93923824754608,1.18109599007255,1373.453,3339.65,3594.762,1386.273,-0.1278738,0.003022904,-0.07724871,0.0770618915557861,-0.0805371254682541,-0.0731300413608551,-0.0260114285934326,-0.0111919910485645,0.016102313395512,3
0.220001220703125,-0.0525142997503281,2.93557620048523,1.13858389854431,-0.0623420644491781,2.93899233174064,1.18144979784016,1790.88,3212.936,3016.873,1527.053,-0.1229747,0.0008613237,-0.06426048,0.084111675620079,-0.110051825642586,-0.0332289896905422,-0.03121219533433,-0.0134297356845702,0.019321835755004,3
