t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.0200004577636719,-0.0599999986588955,2.94000005722046,1.1771354675293,-0.0600018691155303,2.93999925241522,1.18000110544967,0,0,0,0,0.0163538,-0.002474609,-2.024222E-05,3.71994488546079E-08,3.50004931704007E-08,-0.143225952982903,-0.000279999361409376,-0.000120475902936966,0.000173332942931458,5
0.0399971008300781,-0.0599999986588955,2.94000005722046,1.17048275470734,-0.0600148681826738,2.93999365927978,1.18000915249146,0,0,0,0,0.03270752,-0.004950816,-5.430172E-05,3.62924410524101E-08,3.44428769949445E-08,-0.332637369632721,-0.00111080915396111,-0.000477950146533378,0.000687643781479785,6
0.05999755859375,-0.0600004345178604,2.94013261795044,1.16416549682617,-0.0600498857373401,2.93997859220429,1.18003083002592,3185.327,2835.745,1501.183,2767.688,0.0312807,-0.00494336,-0.01646952,-2.17782071558759E-05,0.0066221822053194,-0.315862983465195,-0.00247936261166862,-0.00106680046642749,0.00153484356504269,6
0.0799980163574219,-0.0599162168800831,2.94038772583008,1.15857708454132,-0.0601175407449857,2.93994948214456,1.18007271169851,3065.889,3067.279,2154.909,2024.011,0.01897576,-0.004311125,-0.04351499,0.00421079527586699,0.0127501804381609,-0.279417842626572,-0.00437227586895222,-0.00188126815916228,0.00270664704326441,6
0.0999984741210938,-0.0596375539898872,2.94068765640259,1.15374839305878,-0.0602281887669101,2.93990187339187,1.18014120809498,2640.299,3831.799,2620.253,1134.771,-0.005853628,-0.002888465,-0.070145,0.0139331696555018,0.0149980382993817,-0.241433054208755,-0.00677637982016689,-0.00291568692648091,0.00419490191241918,6
0.119998931884766,-0.0590848997235298,2.94089889526367,1.14957010746002,-0.0603919230601972,2.93983142309968,1.18024256742227,2092.131,4101.959,3169.405,755.9783,-0.04011999,-0.0004511395,-0.08993548,0.0276327729225159,0.0105617847293615,-0.208912149071693,-0.00967861374975049,-0.00416443710735115,0.00599152296740588,5
0.139999389648438,-0.0582314804196358,2.94085621833801,1.14596664905548,-0.0606185767455666,2.93973390035084,1.18038287685052,1510.276,4074.798,3735.842,701.9816,-0.07649344,0.002388297,-0.09949782,0.0426709391176701,-0.00213014334440231,-0.180174320936203,-0.0130660253322238,-0.00562194567796536,0.00808849210174802,4
0.159999847412109,-0.0570994503796101,2.94039487838745,1.14297795295715,-0.0609177249752248,2.93960518522485,1.18056806385509,1135.155,3846.989,4069.844,879.9616,-0.1062793,0.004335378,-0.09870048,0.056601520627737,-0.0230685286223888,-0.149433255195618,-0.0169257706321904,-0.00728268625174051,0.0104778583075938,4
0.180000305175781,-0.0557377301156521,2.93938803672791,1.14071106910706,-0.0612986871007165,2.9394412678651,1.18080389755851,1100.956,3565.296,4009.968,1148.941,-0.1236298,0.00449213,-0.09000047,0.0680860206484795,-0.05034039914608,-0.11334216594696,-0.0212451141043368,-0.00914117907931815,0.0131517376757159,3
0.199996948242188,-0.0541964806616306,2.9377772808075,1.13924837112427,-0.0617704296168641,2.93923829023936,1.18109592864822,1373.32,3339.686,3594.831,1386.297,-0.1278759,0.003022997,-0.07724925,0.0770624876022339,-0.0805364102125168,-0.0731322020292282,-0.0260104776919234,-0.0111915819022102,0.0161017247421801,3
0.219997406005859,-0.0525142438709736,2.93557620048523,1.13858377933502,-0.0623419453860714,2.93899238297017,1.18144972413443,1790.69,3212.88,3017.002,1527.173,-0.1229747,0.0008613032,-0.06425995,0.0841119289398193,-0.110051348805428,-0.0332324616611004,-0.0312111627562649,-0.0134292913950757,0.0193211965399932,3
