t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.0199966430664063,-0.0599999986588955,2.94000005722046,1.1771354675293,-0.0600018680476204,2.93999925287472,1.18000110478858,0,0,0,0,-0.01635394,-0.002474609,2.024222E-05,-3.71994488546079E-08,-3.93859025393795E-08,-0.143225952982903,-0.000279892991557604,-0.000120430134961378,0.000173267094926113,9
0.0399971008300781,-0.0599999986588955,2.94000005722046,1.17048275470734,-0.0600148681826738,2.93999365927978,1.18000915249146,0,0,0,0,-0.03270734,-0.004950816,5.430172E-05,-3.62924446051238E-08,-3.87405769686211E-08,-0.332637369632721,-0.00111080915396111,-0.000477950146533378,0.000687643781479785,9
0.05999755859375,-0.0599995739758015,2.93987059593201,1.16407775878906,-0.0600498857373401,2.93997859220429,1.18003083002592,1695.271,2832.001,3014.135,2752.065,-0.03300882,-0.004756405,0.01634437,2.12898576137377E-05,-0.00647863699123263,-0.320251375436783,-0.00247936261166862,-0.00106680046642749,0.00153484356504269,9
0.0799980163574219,-0.0600854456424713,2.93961358070374,1.15838325023651,-0.0601175407449857,2.93994948214456,1.18007271169851,2420.812,2187.322,2779.511,2952.934,-0.02696824,-0.003916977,0.04321666,-0.00429364899173379,-0.0128511898219585,-0.284727960824966,-0.00437227586895222,-0.00188126815916228,0.00270664704326441,9
0.0999984741210938,-0.0603754594922066,2.93927955627441,1.15355825424194,-0.0602281887669101,2.93990187339187,1.18014120809498,2685.965,1336.574,2539.85,3700.412,-0.01274908,-0.002845854,0.07089883,-0.0145007632672787,-0.0166960209608078,-0.24124763906002,-0.00677637982016689,-0.00291568692648091,0.00419490191241918,9
0.119998931884766,-0.0609662421047688,2.938960313797,1.14950525760651,-0.0603919230601972,2.93983142309968,1.18024256742227,2977.691,980.9219,2172.443,3996.821,0.009145518,-0.001266599,0.09388061,-0.0295391157269478,-0.0159569699317217,-0.202647089958191,-0.00967861374975049,-0.00416443710735115,0.00599152296740588,9
0.139999389648438,-0.0619143210351467,2.93877482414246,1.14610016345978,-0.0606185767455666,2.93973390035084,1.18038287685052,3358.926,891.7949,1703.551,4044.448,0.03462127,0.0007361691,0.1088095,-0.0474039539694786,-0.00927818939089775,-0.170254215598106,-0.0130660253322238,-0.00562194567796536,0.00808849210174802,9
0.159999847412109,-0.0632361173629761,2.9388484954834,1.14330697059631,-0.0609177249752248,2.93960518522485,1.18056806385509,3657.313,996.0743,1325.781,3906.375,0.05733475,0.002392864,0.1147769,-0.066089853644371,0.00368625950068235,-0.139660894870758,-0.0169257706321904,-0.00728268625174051,0.0104778583075938,9
0.179996490478516,-0.0649191439151764,2.93928503990173,1.14116609096527,-0.0612986060586912,2.93944130273522,1.18080384738964,3711.406,1202.417,1178.651,3680.49,0.07180464,0.002858767,0.1130931,-0.0841512382030487,0.0218263603746891,-0.107045575976372,-0.0212442472567593,-0.00914080609902243,0.0131512010557717,10
