t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.019989013671875,-0.0599999986588955,2.94000005722046,1.17811644077301,-0.0600018659130177,2.93999925379318,1.18000110346716,0,0,0,0,-0.01635288,0.0001297794,-0.01587137,-1.10653664009419E-09,-7.76775763711157E-08,-0.0941759571433067,-0.000279680311988734,-0.000120338624884473,0.000173135436141649,5
0.03997802734375,-0.0599999986588955,2.94000005722046,1.17242503166199,-0.060014847005691,2.93999366839165,1.1800091393819,0,0,0,0,-0.03270202,0.0005238493,-0.03175127,-1.08383135799528E-09,-7.60859677484405E-08,-0.284568399190903,-0.00110975851463131,-0.000477498085781228,0.000686993385685745,5
0.05999755859375,-0.0599058829247952,2.93990302085876,1.16596508026123,-0.0600498857373401,2.93997859220429,1.18003083002592,1868.072,3252.779,3183.935,1722.446,-0.04942134,0.0003294809,-0.01369504,0.00470571499317884,-0.00484924810007215,-0.322995662689209,-0.00247936261166862,-0.00106680046642749,0.00153484356504269,5
0.079986572265625,-0.059820368885994,2.93960738182068,1.16000294685364,-0.0601174907153006,2.93994950367094,1.18007268072775,1925.918,2314.482,3251.728,2829.28,-0.07543351,-0.002135855,0.02094678,0.00427568424493074,-0.0147781055420637,-0.298104643821716,-0.00437104534358026,-0.00188073869847162,0.00270588528944111,5
0.0999755859375,-0.0599374547600746,2.93904495239258,1.15498650074005,-0.0602280337026576,2.93990194011169,1.18014111210282,979.7985,1498.691,3915.455,3896.663,-0.1031986,-0.008062987,0.06330869,-0.00585421733558178,-0.0281175076961517,-0.250819474458694,-0.00677334142420609,-0.00291437958958193,0.00419302100058057,4
0.1199951171875,-0.0604638606309891,2.93818354606628,1.15081322193146,-0.0603918861403606,2.93983143898525,1.18024254456713,346.0985,980.2968,4173.12,4613.439,-0.1214322,-0.01542183,0.1040046,-0.0263202358037233,-0.0430699847638607,-0.20866596698761,-0.00967801353495435,-0.00416417885169243,0.00599115140585487,4
0.139984130859375,-0.061563603579998,2.93704128265381,1.14728260040283,-0.0606183773949454,2.93973398612584,1.18038275344299,353.3564,747.382,3974.569,4854.985,-0.1254019,-0.0211668,0.1351072,-0.0549871101975441,-0.0571137107908726,-0.176532119512558,-0.0130632593357409,-0.00562075554695178,0.00808677981816243,4
0.160003662109375,-0.0633408799767494,2.93568086624146,1.14427471160889,-0.0609177895434042,2.93960515744296,1.18056810382587,820.7548,814.631,3463.234,4692.448,-0.118459,-0.02352423,0.1522708,-0.0888639092445374,-0.0680151954293251,-0.150393977761269,-0.0169265510445065,-0.00728302204135792,0.0104783414199936,3
0.17999267578125,-0.0658469349145889,2.9341721534729,1.14182496070862,-0.0612985250199726,2.93944133760391,1.18080379722281,1348.95,1083.718,3006.194,4255.175,-0.1079832,-0.02277961,0.155777,-0.125302672386169,-0.0754305645823479,-0.122485175728798,-0.0212433804254414,-0.00914043312572283,0.0131506644458931,3
