t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.0199999921023846,-0.0599999986588955,2.94000005722046,1.18007838726044,-0.0600018689851485,2.93999925247132,1.18000110536896,0,0,0,0,-8.223779E-10,-3.280937E-19,7.979146E-10,-3.68531795724258E-15,-8.77082051431444E-09,0.00392401264980435,-0.000279986375734238,-0.000120470315563732,0.000173324904179954,9
0.0399999842047691,-0.0599999986588955,2.94000005722046,1.17630982398987,-0.0600148713857818,2.93999365790158,1.18000915447434,0,0,0,0,-1.644756E-09,-1.312375E-18,1.595829E-09,-3.61161211478783E-15,-8.59540438824524E-09,-0.188430413603783,-0.00111096802362334,-0.000478018503710732,0.000687742129368719,9
0.059999980032444,-0.0599999986588955,2.94000005722046,1.16877102851868,-0.060049891741204,2.93997858962099,1.1800308337426,2474.323,2417.275,2282.289,2341.443,-2.467134E-09,-2.952844E-18,2.393744E-09,-3.53938032141953E-15,-8.42349656693386E-09,-0.376937747001648,-0.00247956031385756,-0.00106688553215623,0.00153496595211551,9
0.0799999684095383,-0.0599999986588955,2.94000005722046,1.16192245483398,-0.0601175492801009,2.93994947847214,1.18007271698215,2734.814,2677.457,2541.698,2601.04,-0.001475391,2.026779E-06,0.0005653385,-4.64146232559415E-09,-2.01253484988229E-08,-0.342427790164948,-0.00437248577996248,-0.00188135847800576,0.00270677698817921,9
0.0999999642372131,-0.0600070171058178,2.93999695777893,1.15622937679291,-0.0602281988646503,2.9399018690471,1.18014121434596,2775.092,2689.123,2472.964,2565.571,-0.004434163,3.442388E-06,0.001700361,-0.000350950605934486,-0.000156473746756092,-0.284652590751648,-0.00677657765502183,-0.00291577204929212,0.00419502438161857,9
0.119999960064888,-0.0600348897278309,2.93998456001282,1.15164458751678,-0.0603919330116387,2.93983141881785,1.18024257358268,2645.566,2611.734,2512.144,2553.751,-0.009714146,1.30511E-06,0.003756504,-0.00139367103110999,-0.000621060957200825,-0.229239448904991,-0.0096787755294144,-0.00416450671662093,0.00599162311672447,9
0.139999955892563,-0.0601075179874897,2.93995237350464,1.14806294441223,-0.0606185841441557,2.93973389716743,1.1803828814306,2485.634,2520.802,2581.951,2553.333,-0.01601891,-8.891954E-06,0.006245075,-0.00363146094605327,-0.00161050143651664,-0.179081946611404,-0.0130661279819148,-0.00562198984525972,0.00808855564679666,9
0.159999936819077,-0.0602522678673267,2.93988847732544,1.14538037776947,-0.0609177264885074,2.93960518457372,1.18056806479188,2363.167,2444.509,2622.376,2543.556,-0.02158386,-2.124359E-05,0.008491317,-0.0072375824674964,-0.00319286901503801,-0.134130716323853,-0.0169257889229127,-0.00728269412172734,0.0104778696304222,9
0.179999932646751,-0.0604918599128723,2.93978333473206,1.14350080490112,-0.0612986791863105,2.93944127127045,1.18080389265912,2320.776,2400.618,2590.155,2508.32,-0.02515728,-2.295557E-05,0.009999069,-0.0119796674698591,-0.00525590777397156,-0.0939792841672897,-0.0212450294505367,-0.0091411426551529,0.013151685270981,9
