t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3
18.43999,7.37523794174194,0.394536733627319,0.0781124830245972,7.37599716186523,0.392913229452717,0.112441926221192
18.45999,7.38292980194092,0.398558139801025,0.0404064655303955,7.3839973449707,0.396844835032436,0.0752123529958769
18.47999,7.39066362380981,0.400955677032471,0.00253570079803467,7.39199752807617,0.399210203678855,0.037685937391114
18.49999,7.39843797683716,0.4017333984375,-0.0353518724441528,7.39999771118164,0.39999999993537,1.07858024162479E-05
18.51999,7.40625190734863,0.40089750289917,-0.0677981376647949,7.40799713134766,0.399211257146758,-0.0376608201774246
18.53999,7.41410207748413,0.398451805114746,-0.0897842645645142,7.41599731445313,0.396846937860764,-0.0751873845715028
18.55999,7.42198705673218,0.394113540649414,-0.0970739126205444,7.42399749755859,0.392916373342187,-0.112417205129606
18.57999,7.42994976043701,0.386331558227539,-0.0856754779815674,7.43199768066406,0.387435076443341,-0.149203346034936
18.59999,7.43791246414185,0.378548622131348,-0.0653293132781982,7.43999710083008,0.380425420949603,-0.185397203227189
18.61999,7.44587516784668,0.370766162872314,-0.0390920639038086,7.44799728393555,0.371913735392133,-0.220862831209799
18.63999,7.45383787155151,0.362983465194702,-0.0109057426452637,7.45599746704102,0.361934209064289,-0.255456774612197
18.65999,7.46191549301147,0.353828430175781,0.0159193277359009,7.46399765014649,0.350526228399587,-0.289042500696543
18.67999,7.47000646591187,0.344555616378784,0.0388807058334351,7.4719970703125,0.337736101799455,-0.321484420256944
18.69999,7.47845602035522,0.332565307617188,0.0589152574539185,7.47999725341797,0.323611869463161,-0.352660680216488
18.71999,7.48705101013184,0.319361686706543,0.075358510017395,7.48799743652344,0.308210430477658,-0.382445085895672
18.73999,7.49574422836304,0.305085182189941,0.08809494972229,7.49599761962891,0.291592570067888,-0.410720086473389
18.75999,7.50450849533081,0.289366006851196,0.097083568572998,7.50399703979492,0.273825621529679,-0.437371627150461
18.77999,7.51330804824829,0.272006034851074,0.102246165275574,7.51199722290039,0.254976318193734,-0.462299603732068
18.79999,7.52212858200073,0.252943992614746,0.103510975837708,7.51999740600586,0.235120693768492,-0.485403011490557
18.81999,7.53103494644165,0.228039503097534,0.100795030593872,7.52799758911133,0.214337112918332,-0.506590667657949
18.83999,7.54028463363647,0.196991920471191,0.0943393707275391,7.53599700927734,0.192709703042897,-0.52577721831068
18.85999,7.5495343208313,0.165946245193481,0.0839598178863525,7.54399719238281,0.170319697511682,-0.542890598038814
18.87999,7.55878496170044,0.134899139404297,0.0696562528610229,7.55199737548828,0.147257487186145,-0.557861338553005
18.89999,7.56803560256958,0.10385274887085,0.0514286756515503,7.55999755859375,0.123614092239377,-0.570630354476195
18.91999,7.57726955413818,0.0722591876983643,0.029584527015686,7.56799697875977,0.0994851481509444,-0.581146355851188
18.93999,7.5864691734314,0.0397849082946777,0.0044705867767334,7.57599716186524,0.0749612841474606,-0.589369844179076
18.95999,7.59559297561646,0.00603961944580078,-0.0233544111251831,7.5839973449707,0.0501415686639173,-0.595267252548655
18.97999,7.60458660125732,-0.029306173324585,-0.0496349334716797,7.59199752807617,0.025123958260742,-0.598815305518282
18.99999,7.61341047286987,-0.0664839744567871,-0.0695605278015137,7.59999694824219,9.58737992534819E-06,-0.599999999827654
19.01999,7.62208080291748,-0.105443239212036,-0.0795783996582031,7.60799713134766,-0.0251072134516143,-0.598816885720137
19.03999,7.6306586265564,-0.145886421203613,-0.0778553485870361,7.61599731445313,-0.0501249230476692,-0.595270406791146
