t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.02001953125,-0.0599999986588955,2.94000005722046,1.17811644077301,-0.0600018744611685,2.93999925011514,1.18000110875888,0,0,0,0,-0.01635288,0.0001297794,-0.01587137,-1.10653664009419E-09,-7.76775763711157E-08,-0.0941759571433067,-0.000280531511337879,-0.000120704872184653,0.000173662369087018,5
0.03997802734375,-0.0599999986588955,2.94000005722046,1.17242503166199,-0.060014847005691,2.93999366839165,1.1800091393819,0,0,0,0,-0.03270202,0.0005238493,-0.03175127,-1.08383135799528E-09,-7.60859677484405E-08,-0.284568399190903,-0.00110975851463131,-0.000477498085781228,0.000686993385685745,5
0.05999755859375,-0.0599058791995049,2.93990302085876,1.16596531867981,-0.0600498857373401,2.93997859220429,1.18003083002592,1867.171,3252.586,3184.588,1722.885,-0.04941709,0.000328197,-0.01369238,0.00470605166628957,-0.00484959501773119,-0.322985053062439,-0.00247936261166862,-0.00106680046642749,0.00153484356504269,5
0.08001708984375,-0.0598203614354134,2.93960738182068,1.16000306606293,-0.0601176241590912,2.9399494462538,1.18007276333581,1926.338,2314.582,3251.154,2829.281,-0.07542125,-0.002135322,0.02094574,0.00427595200017095,-0.0147764608263969,-0.298115670681,-0.00437432711648753,-0.0018821507536715,0.00270791686320324,5
0.0999755859375,-0.0599374249577522,2.93904519081116,1.15498638153076,-0.0602280337026576,2.93990194011169,1.18014111210282,980.8305,1498.918,3914.575,3896.382,-0.1031874,-0.008060323,0.06330064,-0.00585309555754066,-0.0281126461923122,-0.250835418701172,-0.00677334142420609,-0.00291437958958193,0.00419302100058057,4
0.1199951171875,-0.0604638196527958,2.93818378448486,1.15081334114075,-0.0603918861403606,2.93983143898525,1.18024254456713,345.6255,979.967,4174.096,4613.36,-0.1214236,-0.0154197,0.1039954,-0.0263197217136621,-0.0430656969547272,-0.208649262785912,-0.00967801353495435,-0.00416417885169243,0.00599115140585487,4
0.1400146484375,-0.0615634694695473,2.93704152107239,1.14728283882141,-0.0606187761383957,2.93973381455767,1.18038300028418,353.4261,747.6968,3974.404,4854.705,-0.1253939,-0.02116414,0.1350981,-0.0549825355410576,-0.0571087971329689,-0.176524430513382,-0.0130687916036232,-0.00562313592726786,0.00809020455552005,4
0.15997314453125,-0.0633405670523643,2.93568134307861,1.14427483081818,-0.0609172730813211,2.93960537966217,1.18056778411123,821.4699,815.2535,3462.167,4692.214,-0.1184622,-0.02352051,0.1522613,-0.0888549536466599,-0.0680083483457565,-0.150400757789612,-0.0169203082141145,-0.00728033592584475,0.0104744768105937,3
0.17999267578125,-0.0658465474843979,2.93417286872864,1.14182579517365,-0.0612985250199726,2.93944133760391,1.18080379722281,1347.548,1082.304,3008.946,4255.235,-0.1079795,-0.02277961,0.1557769,-0.125299125909805,-0.0754286199808121,-0.122450411319733,-0.0212433804254414,-0.00914043312572283,0.0131506644458931,3
0.20001220703125,-0.0690844058990479,2.93255472183228,1.14006173610687,-0.0617708265342762,2.93923811945689,1.181096174359,1636.755,1381.677,2917.262,3666.566,-0.09982327,-0.02030021,0.150158,-0.161892890930176,-0.080912321805954,-0.0882024168968201,-0.0260142813927851,-0.0111932185284278,0.0161040794142088,3
0.219970703125,-0.0730095207691193,2.93082714080811,1.13903546333313,-0.0623411120546116,2.93899274152942,1.18144920826256,1642.38,1581.168,3146.921,3113.05,-0.09584344,-0.01735263,0.1421872,-0.196255624294281,-0.0863799899816513,-0.0513145439326763,-0.0312039351396938,-0.0134261815535814,0.0193167223010366,3
0.239990234375,-0.0775491818785667,2.92897462844849,1.13863360881805,-0.0630214373585105,2.93870001655724,1.18187036203406,1522.591,1622.998,3420.221,2777.788,-0.09475687,-0.01467934,0.1377364,-0.226983308792114,-0.0926216021180153,-0.0200931336730719,-0.0368316683029241,-0.015847637913056,0.022800557215184,3
0.260009765625,-0.0826378911733627,2.92699360847473,1.13863575458527,-0.0638185570309634,2.93835703823113,1.18236381708338,1439.264,1501.351,3532.105,2744.388,-0.09438403,-0.01258823,0.1393031,-0.254435658454895,-0.0990541130304337,0.00010562501847744,-0.0428699302682246,-0.0184457333472145,0.0265385290140116,3
0.27996826171875,-0.0882435664534569,2.92490196228027,1.13885200023651,-0.064737558267485,2.93796161767298,1.18293272262689,1401.984,1276.76,3475.02,2977.142,-0.0932133,-0.01110272,0.145677,-0.280283868312836,-0.104577399790287,0.0108110783621669,-0.0492862758204926,-0.0212065075864124,0.030510552563791,3
0.29998779296875,-0.0943692997097969,2.92273378372192,1.13920760154724,-0.0657918945890516,2.93750796620855,1.18358540703494,1348.835,1060.301,3348.119,3324.921,-0.09053203,-0.009936254,0.1533093,-0.30628690123558,-0.108403764665127,0.0177825409919024,-0.0561078595514081,-0.0241416444928383,0.0347334378503248,3
0.32000732421875,-0.101034387946129,2.92052698135376,1.13972532749176,-0.0669865614821475,2.93699393441958,1.18432496275165,1281.139,941.6393,3236.294,3590.819,-0.08597004,-0.008523181,0.1583594,-0.333254605531693,-0.110339447855949,0.0258892327547073,-0.0633036493784043,-0.0272377918282996,0.0391879745362408,3
0.3399658203125,-0.108249709010124,2.91831350326538,1.14046132564545,-0.0683246067173459,2.93641821093553,1.18515327649217,1255.061,945.2717,3168.875,3649.073,-0.07944955,-0.006288789,0.1584686,-0.360765844583511,-0.110672913491726,0.0368026569485664,-0.0708381612402705,-0.0304796817925674,0.0438521962973096,4
0.3599853515625,-0.116001203656197,2.91611647605896,1.1414532661438,-0.0698213312158394,2.93577421219747,1.18607982025561,1317.536,1045.606,3124.24,3498.41,-0.07155009,-0.002964631,0.1534747,-0.387574940919876,-0.109854809939861,0.0495975092053413,-0.0787457139191101,-0.0338820807988248,0.0487473480944833,4
0.3800048828125,-0.124249309301376,2.91395139694214,1.14270782470703,-0.0714797725314022,2.93506063123087,1.18710647443246,1455.182,1181.947,3089.564,3232.153,-0.06360694,0.001258036,0.1450415,-0.412405967712402,-0.108254551887512,0.0627273619174957,-0.0869921272359981,-0.0374302820709642,0.0538522707687797,4
0.39996337890625,-0.132940828800201,2.91182827949524,1.14421677589417,-0.0733007663744719,2.93427710845288,1.18823375636729,1582.197,1274.892,3102.323,2980.457,-0.05702041,0.005829845,0.1357392,-0.434576094150543,-0.106158964335918,0.0754464119672775,-0.0955391997469985,-0.0411078485948847,0.0591433158066154,4
0.41998291015625,-0.142021134495735,2.909752368927,1.14595830440521,-0.075301871434707,2.93341608884986,1.18947253572543,1628.539,1287.071,3162.774,2845.352,-0.05244244,0.01017317,0.1278595,-0.454015165567398,-0.103797987103462,0.087078221142292,-0.104427768518458,-0.0449323514193797,0.064645763297398,4
0.44000244140625,-0.151443302631378,2.90772652626038,1.1478955745697,-0.077483988232608,2.93247718495301,1.19082336997196,1606.644,1238.322,3218,2844.071,-0.04964931,0.01397411,0.1224647,-0.47110852599144,-0.101288251578808,0.0968657433986664,-0.113620829717891,-0.048887868829098,0.0703367061060819,4
0.46002197265625,-0.161173731088638,2.90575385093689,1.14999616146088,-0.0798530997696509,2.93145782244394,1.19228996286983,1544.959,1159.496,3250.201,2936.237,-0.04788577,0.01719071,0.1193282,-0.486521750688553,-0.0986327901482582,0.105030663311481,-0.123107133063502,-0.0529695601420796,0.0762091797723108,4
0.47998046875,-0.171190351247787,2.90383839607239,1.15223848819733,-0.082406855753501,2.93035901258777,1.1938708594761,1474.588,1086.301,3248.623,3066.533,-0.04632036,0.01998797,0.1173674,-0.500831425189972,-0.095771387219429,0.112114764750004,-0.132845337826091,-0.057159637597476,0.0822375924153778,5
