t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.019989013671875,-0.0599999986588955,2.94000005722046,1.17811644077301,-0.0600018659130177,2.93999925379318,1.18000110346716,0,0,0,0,-0.01635288,0.0001297794,-0.01587137,-1.10653664009419E-09,-7.76775763711157E-08,-0.0941759571433067,-0.000279680311988734,-0.000120338624884473,0.000173135436141649,9
0.040008544921875,-0.0599999986588955,2.94000005722046,1.17242503166199,-0.060014880898484,2.93999365380853,1.18000916036316,0,0,0,0,-0.03270202,0.0005238493,-0.03175127,-1.08383135799528E-09,-7.60859677484405E-08,-0.284568399190903,-0.00111143977225461,-0.000478221483967637,0.00068803416424398,9
0.05999755859375,-0.0599058866500854,2.93990302085876,1.16596496105194,-0.0600498857373401,2.93997859220429,1.18003083002592,1868.637,3252.903,3183.539,1722.181,-0.04942454,0.000330191,-0.0136961,0.00470551569014788,-0.00484904320910573,-0.32300192117691,-0.00247936261166862,-0.00106680046642749,0.00153484356504269,9
0.08001708984375,-0.0598203726112843,2.93960738182068,1.16000318527222,-0.0601176241590912,2.9399494462538,1.18007276333581,1925.04,2314.229,3252.61,2829.559,-0.07543723,-0.00213692,0.0209493,0.00427562370896339,-0.0147794876247644,-0.298089414834976,-0.00437432711648753,-0.0018821507536715,0.00270791686320324,9
0.100006103515625,-0.0599374510347843,2.93904495239258,1.15498661994934,-0.0602282404704493,2.93990185114529,1.18014124010193,980.3967,1499.072,3914.581,3896.515,-0.1032033,-0.008063519,0.0633103,-0.00585383456200361,-0.0281180813908577,-0.250829696655273,-0.00677739276378709,-0.00291612276782231,0.00419552897277328,8
0.1199951171875,-0.0604638904333115,2.93818354606628,1.15081334114075,-0.0603918861403606,2.93983143898525,1.18024254456713,345.9401,980.0927,4173.463,4613.542,-0.1214396,-0.0154229,0.1040073,-0.0263219550251961,-0.043072085827589,-0.208662584424019,-0.00967801353495435,-0.00416417885169243,0.00599115140585487,8
0.1400146484375,-0.0615637116134167,2.93704128265381,1.1472829580307,-0.0606187761383957,2.93973381455767,1.18038300028418,352.5969,746.9297,3975.605,4855.13,-0.1254029,-0.02116947,0.1351135,-0.0549910292029381,-0.0571186505258083,-0.17651703953743,-0.0130687916036232,-0.00562313592726786,0.00809020455552005,7
0.160003662109375,-0.0633409842848778,2.93568086624146,1.14427471160889,-0.0609177895434042,2.93960515744296,1.18056810382587,821.5118,815.3364,3461.66,4692.52,-0.1184606,-0.02352477,0.1522744,-0.0888637006282806,-0.0680173560976982,-0.150412932038307,-0.0169265510445065,-0.00728302204135792,0.0104783414199936,7
0.17999267578125,-0.0658471435308456,2.9341721534729,1.1418251991272,-0.0612985250199726,2.93944133760391,1.18080379722281,1348.6,1083.1,3007.193,4255.229,-0.1079816,-0.02278068,0.1557798,-0.125308126211166,-0.0754333287477493,-0.122476577758789,-0.0212433804254414,-0.00914043312572283,0.0131506644458931,7
0.20001220703125,-0.0690853521227837,2.93255376815796,1.14006161689758,-0.0617708265342762,2.93923811945689,1.181096174359,1636.082,1380.98,2918.971,3666.343,-0.0998238,-0.02030234,0.1501568,-0.161910444498062,-0.0809188783168793,-0.0881816148757935,-0.0260142813927851,-0.0111932185284278,0.0161040794142088,7
0.220001220703125,-0.0730107501149178,2.93082594871521,1.13903546333313,-0.0623420644491781,2.93899233174064,1.18144979784016,1642.089,1581.349,3147.031,3112.937,-0.09583758,-0.01735422,0.142185,-0.196269989013672,-0.0863880068063736,-0.0513078197836876,-0.03121219533433,-0.0134297356845702,0.019321835755004,7
0.239990234375,-0.0775505974888802,2.92897343635559,1.13863325119019,-0.0630214373585105,2.93870001655724,1.18187036203406,1523.957,1624.043,3418.388,2777.241,-0.09475794,-0.01467775,0.1377293,-0.226992428302765,-0.0926271602511406,-0.0201133508235216,-0.0368316683029241,-0.015847637913056,0.022800557215184,7
0.260009765625,-0.0826395899057388,2.92699217796326,1.13863587379456,-0.0638185570309634,2.93835703823113,1.18236381708338,1438.317,1500.527,3534.023,2744.343,-0.09438775,-0.0125893,0.1393018,-0.254449903964996,-0.0990620627999306,0.000129412859678268,-0.0428699302682246,-0.0184457333472145,0.0265385290140116,7
0.279998779296875,-0.0882454738020897,2.9249005317688,1.1388521194458,-0.0647390625194898,2.93796097043536,1.18293365383054,1401.409,1276.574,3475.268,2977.522,-0.0932101,-0.01110485,0.1456819,-0.280294209718704,-0.104586802423,0.0108132660388947,-0.0492963837173861,-0.0212108567320638,0.030516809833474,7
