t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.0199985504150391,-0.0599999986588955,2.94000005722046,1.17811644077301,-0.0600018685815247,2.93999925264499,1.1800011051191,0,0,0,0,-0.01635288,0.0001297794,-0.01587137,-1.10653664009419E-09,-7.76775763711157E-08,-0.0941759571433067,-0.000279946173977888,-0.000120453017871082,0.000173300017377699,9
0.0399990081787109,-0.0599999986588955,2.94000005722046,1.17242503166199,-0.0600148703014743,2.93999365836812,1.1800091538031,0,0,0,0,-0.03270202,0.0005238493,-0.03175127,-1.08383135799528E-09,-7.60859677484405E-08,-0.284568399190903,-0.0011109142447864,-0.000477995364179603,0.000687708837706811,9
0.0599994659423828,-0.0599058866500854,2.93990302085876,1.16596508026123,-0.0600498904664975,2.93997859016946,1.18003083295349,1868.179,3252.804,3183.867,1722.401,-0.04942188,0.0003295492,-0.01369504,0.00470568332821131,-0.00484921503812075,-0.322996646165848,-0.00247951833951941,-0.00106686747177115,0.00153493996800067,9
0.0799999237060547,-0.0598203726112843,2.93960738182068,1.16000306606293,-0.0601175490846357,2.93994947855624,1.18007271686115,1925.48,2314.35,3252.126,2829.458,-0.07543244,-0.002136388,0.0209481,0.00427572429180145,-0.0147785842418671,-0.298097997903824,-0.00437248097278563,-0.00188135640961186,0.00270677401230774,9
0.0999984741210938,-0.059937447309494,2.93904495239258,1.15498650074005,-0.0602281887669101,2.93990187339187,1.18014120809498,980.1759,1498.865,3914.958,3896.593,-0.1031964,-0.008062987,0.06330841,-0.00585372559726238,-0.0281168594956398,-0.250826388597488,-0.00677637982016689,-0.00291568692648091,0.00419490191241918,8
0.119998931884766,-0.0604638494551182,2.93818354606628,1.15081310272217,-0.0603919230601972,2.93983142309968,1.18024256742227,346.349,980.3419,4172.943,4613.387,-0.1214327,-0.0154213,0.1040026,-0.026320181787014,-0.0430688858032227,-0.20866858959198,-0.00967861374975049,-0.00416443710735115,0.00599152296740588,8
0.139999389648438,-0.0615636222064495,2.93704128265381,1.14728271961212,-0.0606185767455666,2.93973390035084,1.18038287685052,352.9046,747.0953,3975.343,4854.971,-0.1254013,-0.0211668,0.1351067,-0.0549886077642441,-0.0571142584085464,-0.17651903629303,-0.0130660253322238,-0.00562194567796536,0.00808849210174802,7
0.159999847412109,-0.0633408725261688,2.93568086624146,1.14427483081818,-0.0609177249752248,2.93960518522485,1.18056806385509,820.9825,814.9506,3462.683,4692.413,-0.118459,-0.02352423,0.1522703,-0.0888625383377075,-0.0680150538682938,-0.15039686858654,-0.0169257706321904,-0.00728268625174051,0.0104778583075938,7
0.179998397827148,-0.0658469274640083,2.9341721534729,1.1418251991272,-0.0612986465792905,2.93944128530034,1.18080387247382,1348.733,1083.391,3006.717,4255.206,-0.10798,-0.02278015,0.155778,-0.125302672386169,-0.0754308998584747,-0.122479185461998,-0.0212446806785156,-0.00914099258829578,0.0131514693644856,7
