t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.019989013671875,-0.0599999986588955,2.94000005722046,1.17729234695435,-0.0600018659130177,2.93999925379318,1.18000110346716,0,0,0,0,0.0163538,-0.002474609,-2.024222E-05,3.71994488546079E-08,3.50004931704007E-08,-0.135377958416939,-0.000279680311988734,-0.000120338624884473,0.000173135436141649,5
0.0399932861328125,-0.0599999986588955,2.94000005722046,1.17105865478516,-0.060014863945674,2.93999366110285,1.18000914986856,0,0,0,0,0.03270752,-0.004950816,-5.430172E-05,3.48044650877455E-08,3.30428591155396E-08,-0.311683237552643,-0.00111059898697896,-0.000477859717552347,0.000687513678106196,6
0.05999755859375,-0.0600004307925701,2.94013142585754,1.16552257537842,-0.0600498857373401,2.93997859220429,1.18003083002592,3161.891,2810.291,1469.237,2738.728,0.03139007,-0.004977981,-0.01632784,-2.15879354072968E-05,0.00656352238729596,-0.276805400848389,-0.00247936261166862,-0.00106680046642749,0.00153484356504269,6
0.0800018310546875,-0.0599182695150375,2.94037842750549,1.16100025177002,-0.0601175574246769,2.93994947496775,1.18007272202403,3028.767,3011.964,2083.611,1979.162,0.01920914,-0.004419782,-0.04309314,0.00410812301561236,0.0123493764549494,-0.226118445396423,-0.00437268608126799,-0.00188144466206175,0.00270690098422899,6
0.0999908447265625,-0.0596519447863102,2.94066071510315,1.15742909908295,-0.0602281370710988,2.93990189563514,1.18014117609281,2572.785,3764.099,2528.449,1069.481,-0.005661348,-0.003074353,-0.0691037,0.0133161973208189,0.0141138583421707,-0.178559631109238,-0.00677536694902951,-0.00291525111632684,0.0041942748969354,6
0.1199951171875,-0.0591363087296486,2.94084787368774,1.15462076663971,-0.0603918861403606,2.93983143898525,1.18024254456713,1989.392,4003.997,3075.886,694.9622,-0.03991279,-0.0007062703,-0.08793811,0.0257818512618542,0.00936003215610981,-0.14041568338871,-0.00967801353495435,-0.00416417885169243,0.00599115140585487,5
0.139999389648438,-0.058361142873764,2.94078660011292,1.15244734287262,-0.0606185767455666,2.93973390035084,1.18038287685052,1381.798,3936.851,3640.956,663.8734,-0.07574776,0.002034242,-0.09641069,0.0387583822011948,-0.00306391436606646,-0.108671709895134,-0.0130660253322238,-0.00562194567796536,0.00808849210174802,4
0.159988403320313,-0.0573622137308121,2.94033217430115,1.1509200334549,-0.0609175312885481,2.93960526856281,1.18056794395381,1009.765,3669.333,3950.086,872.1702,-0.1041243,0.00383389,-0.0947867,0.0499464981257915,-0.022720992565155,-0.0763651430606842,-0.0169234294955564,-0.00728167892605071,0.0104764090324936,4
0.17999267578125,-0.0561951771378517,2.93938517570496,1.1501237154007,-0.0612985250199726,2.93944133760391,1.18080379722281,1010.592,3363.156,3835.662,1161.351,-0.1193426,0.003851131,-0.08597217,0.0583519041538239,-0.0473479628562927,-0.039818063378334,-0.0212433804254414,-0.00914043312572283,0.0131506644458931,3
0.199996948242188,-0.0549091473221779,2.93791794776917,1.15011012554169,-0.0617704296168641,2.93923829023936,1.18109592864822,1333.497,3132.988,3353.175,1401.456,-0.1214061,0.002340425,-0.07415732,0.064301460981369,-0.0733606517314911,-0.00068189948797226,-0.0260104776919234,-0.0111915819022102,0.0161017247421801,3
0.220001220703125,-0.0535362288355827,2.93597269058228,1.15082979202271,-0.0623420644491781,2.93899233174064,1.18144979784016,1790.228,3014.999,2724.001,1532.995,-0.115121,0.0002797181,-0.06327671,0.0686458945274353,-0.0972623080015182,0.0359821766614914,-0.03121219533433,-0.0134297356845702,0.019321835755004,3
0.239990234375,-0.0520961880683899,2.93363213539124,1.15212380886078,-0.0630214373585105,2.93870001655724,1.18187036203406,2171.746,2982.552,2212.743,1547.11,-0.1071565,-0.001339037,-0.055814,0.0720020979642868,-0.117023855447769,0.0647012740373611,-0.0368316683029241,-0.015847637913056,0.022800557215184,3
0.259994506835938,-0.0506041124463081,2.93098092079163,1.15377116203308,-0.0638179029240226,2.93835731967507,1.18236341216003,2346.8,2985.564,2005.563,1459.933,-0.1029093,-0.001918541,-0.05235668,0.0746037438511848,-0.132566332817078,0.08236925303936,-0.0428651747123285,-0.0184436871643672,0.0265355850983733,3
0.279998779296875,-0.0490743592381477,2.92807555198669,1.15557217597961,-0.0647390625194898,2.93796097043536,1.18293365383054,2309.198,2995.726,2122.697,1298.953,-0.1047139,-0.001324124,-0.05185281,0.0764877423644066,-0.145272329449654,0.0900534093379974,-0.0492963837173861,-0.0212108567320638,0.030516809833474,3
0.29998779296875,-0.0475228056311607,2.92493557929993,1.15741109848022,-0.0657918945890516,2.93750796620855,1.18358540703494,2137.971,3011.588,2441.807,1105.639,-0.1118757,0.0001965693,-0.05227785,0.0775777623057365,-0.156995415687561,0.0919458270072937,-0.0561078595514081,-0.0241416444928383,0.0347334378503248,3
0.319992065429688,-0.0459695085883141,2.92155075073242,1.15926575660706,-0.0669855955880233,2.93699435001684,1.18432436481717,1942.289,3019.274,2793.024,937.9802,-0.1218188,0.002154616,-0.05160727,0.0776647999882698,-0.169246062636375,0.0927356109023094,-0.0632980253096114,-0.0272353719486164,0.0391844929697465,3
0.339996337890625,-0.0444396957755089,2.91789555549622,1.1611762046814,-0.068326768706371,2.93641728069206,1.18515461486636,1804.503,3000.852,3047.354,841.8995,-0.1314973,0.004015843,-0.04861388,0.0764904692769051,-0.182759344577789,0.0955216735601425,-0.0708499516420146,-0.0304847548730522,0.0438594951176439,3
0.360000610351563,-0.0429614037275314,2.91394662857056,1.1632034778595,-0.0698225328270578,2.93577369517774,1.1860805641102,1757.387,2956.232,3148.058,829.751,-0.1384998,0.005408357,-0.04314854,0.07391457259655,-0.197444528341293,0.101364597678185,-0.0787518717320621,-0.0338847303337087,0.0487511600740379,3
0.379989624023438,-0.0415610149502754,2.90969395637512,1.1654018163681,-0.0714784451857985,2.93506120235061,1.1871056527423,1802.695,2905.022,3096.916,875.258,-0.1417483,0.006225682,-0.03593883,0.0700195655226707,-0.212630808353424,0.109918713569641,-0.0869857157641562,-0.0374275233937465,0.0538483017622888,3
0.399993896484375,-0.0402596704661846,2.90514612197876,1.16779732704163,-0.0733036822025899,2.9342758538535,1.18823556140379,1907.647,2870.968,2946.33,936.6756,-0.1416733,0.006603612,-0.02807771,0.0650671944022179,-0.227397352457047,0.119775600731373,-0.0955525119207663,-0.0411135764513579,0.0591515566763244,3
0.419998168945313,-0.0390726029872894,2.90032696723938,1.17038202285767,-0.0753034649285836,2.93341540321397,1.18947352217404,2025.962,2857.44,2769.551,988.7673,-0.1397132,0.006794291,-0.02060168,0.0593534074723721,-0.240962147712708,0.129237234592438,-0.104434660908044,-0.0449353170220673,0.0646500300148815,3
