t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.0200004577636719,-0.0599999986588955,2.94000005722046,1.1771354675293,-0.0600018691155303,2.93999925241522,1.18000110544967,0,0,0,0,0.0163538,-0.002474609,-2.024222E-05,3.71994488546079E-08,3.50004931704007E-08,-0.143225952982903,-0.000279999361409376,-0.000120475902936966,0.000173332942931458,5
0.0399990081787109,-0.0599999986588955,2.94000005722046,1.17048275470734,-0.0600148703014743,2.93999365836812,1.1800091538031,0,0,0,0,0.03270752,-0.004950816,-5.430172E-05,3.62924410524101E-08,3.44428769949445E-08,-0.332637369632721,-0.0011109142447864,-0.000477995364179603,0.000687708837706811,6
0.0599994659423828,-0.0600004345178604,2.94013261795044,1.16416549682617,-0.0600498904664975,2.93997859016946,1.18003083295349,3185.355,2835.759,1501.153,2767.678,0.0312804,-0.00494336,-0.01646952,-2.1778289010399E-05,0.00662220688536763,-0.315862238407135,-0.00247951833951941,-0.00106686747177115,0.00153493996800067,6
0.0799999237060547,-0.0599162206053734,2.94038772583008,1.15857708454132,-0.0601175490846357,2.93994947855624,1.18007271686115,3065.861,3067.275,2154.932,2024.019,0.01897517,-0.004311125,-0.04351499,0.00421074824407697,0.0127501338720322,-0.279418379068375,-0.00437248097278563,-0.00188135640961186,0.00270677401230774,6
0.100000381469727,-0.0596375577151775,2.94068765640259,1.15374839305878,-0.0602282016920704,2.93990186783054,1.18014121609627,2640.285,3831.796,2620.275,1134.77,-0.005854161,-0.002888465,-0.07014447,0.0139331575483084,0.0149979079142213,-0.241433531045914,-0.0067766330492767,-0.00291579588389246,0.00419505867330113,6
0.119998931884766,-0.0590849034488201,2.94089889526367,1.14957010746002,-0.0603919230601972,2.93983142309968,1.18024256742227,2092.138,4101.955,3169.411,755.9753,-0.04012052,-0.0004511395,-0.08993495,0.0276327878236771,0.010561490431428,-0.20891210436821,-0.00967861374975049,-0.00416443710735115,0.00599152296740588,5
0.139999389648438,-0.0582314878702164,2.94085621833801,1.14596664905548,-0.0606185767455666,2.93973390035084,1.18038287685052,1510.227,4074.795,3735.867,702.0078,-0.07649344,0.002388573,-0.0994973,0.0426708683371544,-0.00213056337088346,-0.180174693465233,-0.0130660253322238,-0.00562194567796536,0.00808849210174802,4
0.159999847412109,-0.057099461555481,2.94039487838745,1.14297795295715,-0.0609177249752248,2.93960518522485,1.18056806385509,1135.208,3846.972,4069.818,879.9525,-0.1062788,0.004335392,-0.09869994,0.0566014237701893,-0.0230690129101276,-0.149432376027107,-0.0169257706321904,-0.00728268625174051,0.0104778583075938,4
0.180000305175781,-0.055737741291523,2.93938803672791,1.14071106910706,-0.0612986871007165,2.9394412678651,1.18080389755851,1100.98,3565.304,4009.939,1148.933,-0.1236287,0.004492032,-0.08999993,0.0680859610438347,-0.0503406636416912,-0.113341301679611,-0.0212451141043368,-0.00914117907931815,0.0131517376757159,3
0.19999885559082,-0.0541964918375015,2.9377772808075,1.13924849033356,-0.0617704792283666,2.93923826889292,1.1810959593601,1373.332,3339.686,3594.813,1386.299,-0.1278754,0.003022926,-0.07724925,0.0770625025033951,-0.080536462366581,-0.073131650686264,-0.0260109531407025,-0.0111917864745373,0.0161020190676231,3
0.219999313354492,-0.0525142513215542,2.93557620048523,1.13858389854431,-0.0623420049171324,2.93899235735562,1.18144976098699,1790.757,3212.893,3016.967,1527.127,-0.1229752,0.0008612889,-0.06426048,0.0841120332479477,-0.110051490366459,-0.033231470733881,-0.0312116790433783,-0.0134295135389972,0.0193215161463106,3
