t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3,propellers_rpms1,propellers_rpms2,propellers_rpms3,propellers_rpms4,rollRad,pitchRad,yawRad,v_s1,v_s2,v_s3,v_s_d1,v_s_d2,v_s_d3,insideCount
0,-0.0599999986588955,2.94000005722046,1.17999994754791,-0.0599999986588955,2.94000005722046,1.17999994754791,0,0,0,0,0,0,0,0,0,0,-1.06581410364015E-15,4.44089209850063E-16,4.44089209850063E-16,0
0.0199999921023846,-0.0599999986588955,2.94000005722046,1.18007838726044,-0.0600018689851485,2.93999925247132,1.18000110536896,0,0,0,0,-8.223779E-10,-3.280937E-19,7.979146E-10,-3.68531795724258E-15,-8.77082051431444E-09,0.00392401264980435,-0.000279986375734238,-0.000120470315563732,0.000173324904179954,5
0.0399999842047691,-0.0599999986588955,2.94000005722046,1.17630982398987,-0.0600148713857818,2.93999365790158,1.18000915447434,0,0,0,0,-1.644756E-09,-1.312375E-18,1.595829E-09,-3.61161211478783E-15,-8.59540438824524E-09,-0.188430413603783,-0.00111096802362334,-0.000478018503710732,0.000687742129368719,5
0.059999980032444,-0.0599999986588955,2.94000005722046,1.16877102851868,-0.060049891741204,2.93997858962099,1.1800308337426,2474.323,2417.275,2282.289,2341.443,-2.467134E-09,-2.952844E-18,2.393744E-09,-3.53938032141953E-15,-8.42349656693386E-09,-0.376937747001648,-0.00247956031385756,-0.00106688553215623,0.00153496595211551,5
0.0799999684095383,-0.0599999986588955,2.94000005722046,1.16192245483398,-0.0601175492801009,2.93994947847214,1.18007271698215,2734.814,2677.457,2541.698,2601.04,-0.001475391,2.026779E-06,0.0005653385,-4.64146232559415E-09,-2.01253484988229E-08,-0.342427790164948,-0.00437248577996248,-0.00188135847800576,0.00270677698817921,5
0.0999999642372131,-0.0600070171058178,2.93999695777893,1.15622937679291,-0.0602281988646503,2.9399018690471,1.18014121434596,2775.092,2689.123,2472.964,2565.571,-0.004434163,3.442388E-06,0.001700361,-0.000350950605934486,-0.000156473746756092,-0.284652590751648,-0.00677657765502183,-0.00291577204929212,0.00419502438161857,5
0.119999960064888,-0.0600348897278309,2.93998456001282,1.15164458751678,-0.0603919330116387,2.93983141881785,1.18024257358268,2645.566,2611.734,2512.144,2553.751,-0.009714146,1.30511E-06,0.003756504,-0.00139367103110999,-0.000621060957200825,-0.229239448904991,-0.0096787755294144,-0.00416450671662093,0.00599162311672447,5
0.139999955892563,-0.0601075179874897,2.93995237350464,1.14806294441223,-0.0606185841441557,2.93973389716743,1.1803828814306,2485.634,2520.802,2581.951,2553.333,-0.01601891,-8.891954E-06,0.006245075,-0.00363146094605327,-0.00161050143651664,-0.179081946611404,-0.0130661279819148,-0.00562198984525972,0.00808855564679666,5
0.159999936819077,-0.0602522678673267,2.93988847732544,1.14538037776947,-0.0609177264885074,2.93960518457372,1.18056806479188,2363.167,2444.509,2622.376,2543.556,-0.02158386,-2.124359E-05,0.008491317,-0.0072375824674964,-0.00319286901503801,-0.134130716323853,-0.0169257889229127,-0.00728269412172734,0.0104778696304222,5
0.179999932646751,-0.0604918599128723,2.93978333473206,1.14350080490112,-0.0612986791863105,2.93944127127045,1.18080389265912,2320.776,2400.618,2590.155,2508.32,-0.02515728,-2.295557E-05,0.009999069,-0.0119796674698591,-0.00525590777397156,-0.0939792841672897,-0.0212450294505367,-0.0091411426551529,0.013151685270981,5
0.199999928474426,-0.0608391463756561,2.93963193893433,1.14233696460724,-0.0617705071352352,2.93923825688537,1.18109597663578,2352.646,2388.699,2489.249,2449.317,-0.02666144,-9.705765E-06,0.01070359,-0.0173643603920937,-0.00757507793605328,-0.0581943690776825,-0.026011220582377,-0.0111919015472184,0.0161021846267596,5
0.219999924302101,-0.0612973347306252,2.93943309783936,1.14180982112885,-0.0623420239858836,2.93899234915087,1.18144977279146,2414.529,2393.158,2362.818,2382.483,-0.02711631,9.652224E-06,0.01095606,-0.0229094754904509,-0.00993922632187605,-0.0263591036200523,-0.031211844417406,-0.0134295846948213,0.0193216185207115,4
0.239999920129776,-0.0618648640811443,2.93918800354004,1.14184808731079,-0.0630217941146897,2.93869986305502,1.18187058288313,2451.962,2393.108,2265.667,2327.543,-0.02796852,2.245432E-05,0.0112883,-0.0283765215426683,-0.0122544877231121,0.00191289931535721,-0.0368344914346654,-0.0158488526277751,0.0228023048682162,4
0.25999990105629,-0.0625417679548264,2.93889665603638,1.14238750934601,-0.0638181341527546,2.93835722018381,1.18236355530163,2431.471,2373.915,2232.483,2297.14,-0.03025138,2.152398E-05,0.01210971,-0.0338451042771339,-0.0145730348303914,0.0269715934991837,-0.0428668558492025,-0.0184444105105986,0.026536625802182,4
0.279999911785126,-0.0633339732885361,2.93855595588684,1.14337015151978,-0.0647391183472776,2.93796094641423,1.1829336883906,2356.559,2334.439,2260.776,2290.717,-0.03406343,6.70822E-06,0.01350397,-0.0396102890372276,-0.0170391853898764,0.0491343289613724,-0.0492967588323918,-0.0212110181335712,0.0305170420475318,4
0.299999892711639,-0.064253568649292,2.93816018104553,1.14474403858185,-0.0657925735053613,2.93750767408983,1.18358582731648,2261.861,2285.897,2315.858,2296.388,-0.03861104,-1.5488E-05,0.01522461,-0.0459798313677311,-0.0197923518717289,0.0686933174729347,-0.0561120968528548,-0.0241434676852743,0.0347360609417709,4
0.319999873638153,-0.0653154253959656,2.93770241737366,1.14646244049072,-0.066986089843436,2.93699413735254,1.18432467078482,2190.65,2244.328,2353.134,2298.621,-0.04274374,-3.352817E-05,0.01686708,-0.0530928000807762,-0.0228842310607433,0.0859217271208763,-0.0633009032247692,-0.0272366102351091,0.0391862745363232,4
0.339999884366989,-0.0665324926376343,2.93717741966248,1.14848399162292,-0.0683270199764796,2.93641717257755,1.18515477041453,2169.809,2221.488,2343.709,2286.906,-0.04562847,-3.702158E-05,0.01810435,-0.0608534701168537,-0.0262544099241495,0.101078011095524,-0.0708513218684839,-0.0304853444432222,0.0438603433531013,4
0.359999865293503,-0.0679125189781189,2.93658208847046,1.15077221393585,-0.0698224741524531,2.93577372042378,1.18608052778782,2196.695,2218.878,2288.542,2260.778,-0.04717737,-2.44123E-05,0.01885328,-0.069001242518425,-0.0297714993357658,0.11440821737051,-0.0787515710530303,-0.0338846009599213,0.0487509739393939,4
0.379999876022339,-0.0694577619433403,2.93591594696045,1.15329504013062,-0.0714793369853421,2.93506081863418,1.1871062048087,2243.516,2228.152,2214.986,2228.445,-0.04802052,-5.872443E-06,0.01928959,-0.0772621408104897,-0.0333090163767338,0.126141920685768,-0.086990023450842,-0.0374293768709845,0.0538509684255509,4
0.399999856948853,-0.0711675584316254,2.93517971038818,1.15602469444275,-0.0733042517476919,2.93427560879415,1.18823591397934,2275.532,2236.39,2158.646,2201.379,-0.04908312,5.951043E-06,0.01972406,-0.0854900255799294,-0.0368115566670895,0.136485159397125,-0.0955551120403749,-0.0411146952101866,0.059153166274223,4
0.419999837875366,-0.0730419978499413,2.93437337875366,1.15893697738647,-0.0753036392233569,2.93341532821979,1.18947363007081,2270.815,2233.59,2142.88,2187.624,-0.05104321,3.132567E-06,0.02042027,-0.0937221869826317,-0.040314257144928,0.145616337656975,-0.104435414773886,-0.0449356413894786,0.0646504966937494,4
0.439999848604202,-0.0750845968723297,2.93349528312683,1.16201078891754,-0.0774836936378566,2.9324773117089,1.19082318760378,2230.967,2217.647,2167,2187.886,-0.053986,-1.312743E-05,0.02145992,-0.102130010724068,-0.0439105965197086,0.153689816594124,-0.11361961986258,-0.0488873482621572,0.0703359571480111,4
0.459999829530716,-0.0773026645183563,2.93254137039185,1.16522765159607,-0.0798503739108672,2.93145899530482,1.19228827543339,2177.639,2194.444,2209.095,2196.071,-0.05742042,-3.487888E-05,0.02272189,-0.110903434455395,-0.0476917251944542,0.160843476653099,-0.123096482606157,-0.0529649775478235,0.0762025866318629,4
0.479999840259552,-0.0797054544091225,2.93150758743286,1.16857171058655,-0.0824094292610639,2.93035790527936,1.19387245259987,2138.194,2173.84,2240.433,2203.204,-0.06061355,-5.113638E-05,0.02397159,-0.120139509439468,-0.0516931228339672,0.167205944657326,-0.132854922276536,-0.0571637615187439,0.0822435256467739,4
0.499999821186066,-0.0823013558983803,2.93039011955261,1.17202973365784,-0.0851663731207339,2.92917166935664,1.19557913218046,2130.134,2163.635,2241.699,2202.842,-0.06302104,-5.378244E-05,0.02500171,-0.12979519367218,-0.0558785647153854,0.172901049256325,-0.142883909221989,-0.0614789544239126,0.0884519463129095,4
0.519999802112579,-0.0850958004593849,2.92918682098389,1.1755907535553,-0.0881265112831755,2.92789800460203,1.19741159871394,2152.088,2165.878,2213.009,2193.794,-0.06457154,-4.287968E-05,0.02573878,-0.139722257852554,-0.0601651594042778,0.178048089146614,-0.153172565600841,-0.0659058758319492,0.0948211147280901,4
0.539999783039093,-0.0880909189581871,2.92789745330811,1.1792459487915,-0.0912949291136132,2.92653472292494,1.19937300028366,2186.817,2176.145,2171.475,2180.252,-0.06565385,-2.717563E-05,0.02626746,-0.149755895137787,-0.0644724443554878,0.182757288217545,-0.163710107617,-0.0704398857766591,0.101344355208831,4
0.559999823570251,-0.0912869647145271,2.92652225494385,1.18298840522766,-0.0946765077855201,2.92507972409279,1.2014663585685,2212.391,2186.634,2139.976,2168.732,-0.06685387,-1.738203E-05,0.02676592,-0.159802317619324,-0.0687651410698891,0.187123715877533,-0.174485892312833,-0.0750764048907026,0.108015079257362,4
0.579999804496765,-0.0946845188736916,2.92506098747253,1.18681287765503,-0.0982758855033902,2.92353101241576,1.203694544838,2214.72,2190.8,2133.918,2164.146,-0.06861049,-1.966201E-05,0.02739868,-0.169877931475639,-0.0730664506554604,0.191224351525307,-0.185489288397106,-0.0798108588264658,0.114826705597972,4
